,成交股數
0,17382646.0
1,7250709.0
2,7853046.0
3,3597592.0
4,503734.0
5,121832.0
6,758704.0
7,185435.0
8,398240.0
9,183090.0
10,203585.0
11,106996.0
12,361520.0
13,86284.0
14,588142.0
15,290436.0
16,32431.0
17,5403.0
18,1916790.0
19,1231929.0
20,44001.0
21,19155.0
22,376309.0
23,194061.0
24,22027034.0
25,4802506.0
26,1806219.0
27,510462.0
28,1919776.0
29,588691.0
30,857592.0
31,272842.0
32,1098772.0
33,384119.0
34,2032745.0
35,2472320.0
36,1028139.0
37,427039.0
38,3272786.0
39,2416168.0
40,420020.0
41,124814.0
42,111032.0
43,15807.0
44,18234.0
45,14125.0
46,198875.0
47,46584.0
48,77930.0
49,21502.0
50,19279.0
51,11492.0
52,37581.0
53,27050.0
54,40181875.0
55,58552808.0
56,19774855.0
57,25137101.0
58,5146717.0
59,7981205.0
60,1699690.0
61,2058405.0
62,1402557.0
63,1334781.0
64,1428079.0
65,1477395.0
66,1985762.0
67,1619075.0
68,955206.0
69,1733903.0
70,7341137.0
71,8534626.0
72,2174199.0
73,2553693.0
74,12215458.0
75,11879471.0
76,28027.0
77,2585.0
78,5625058.0
79,2991642.0
80,3150050.0
81,10046073.0
82,248524.0
83,145132.0
84,28163.0
85,8607.0
86,116883.0
87,51383.0
88,22265154.0
89,9505041.0
90,20684709.0
91,27619839.0
92,283558.0
93,212424.0
94,157401.0
95,72098.0
96,60316.0
97,29246.0
98,175146.0
99,112854.0
100,18280.0
101,4154.0
102,350178.0
103,127302.0
104,14229852.0
105,5908656.0
106,1915681.0
107,957998.0
108,88242.0
109,30047.0
110,510889.0
111,72561.0
112,1027124.0
113,558377.0
114,690336.0
115,296825.0
116,362492.0
117,202319.0
118,5045.0
119,21103.0
120,122065.0
121,25224.0
122,83066.0
123,79025.0
124,378005.0
125,127428.0
126,2317243.0
127,2328277.0
128,1357.0
129,4346.0
130,423267.0
131,115904.0
132,145480.0
133,42100.0
134,225939.0
135,87932.0
136,32024.0
137,9209.0
138,1483119.0
139,497935.0
140,20902.0
141,23477.0
142,3246567.0
143,3232291.0
144,15037.0
145,15360.0
146,1266441.0
147,506492.0
148,57304.0
149,55050.0
150,734684.0
151,642484.0
152,1357448.0
153,572416.0
154,3908757.0
155,2526794.0
156,222403.0
157,51947.0
158,97108.0
159,17593.0
160,218320.0
161,496588.0
162,30895.0
163,54028.0
164,802333.0
165,231294.0
166,39001.0
167,81119.0
168,336555.0
169,152040.0
170,107840.0
171,91619.0
172,456131.0
173,332270.0
174,206182.0
175,54698.0
176,2166205.0
177,881287.0
178,74645.0
179,13351.0
180,183546.0
181,46327.0
182,191268.0
183,52174.0
184,39000.0
185,30000.0
186,3089.0
187,2000.0
188,629111.0
189,278355.0
190,26534.0
191,41393.0
192,761069.0
193,563522.0
194,230897.0
195,141671.0
196,82593.0
197,51703.0
198,569533.0
199,445746.0
200,1339473.0
201,1192894.0
202,2135940.0
203,1124900.0
204,4793801.0
205,1970879.0
206,39253.0
207,95603.0
208,74819.0
209,20026.0
210,3356548.0
211,1984622.0
212,3651622.0
213,2143021.0
214,515653.0
215,119360.0
216,186237.0
217,58811.0
218,375438.0
219,158812.0
220,4008299.0
221,3054497.0
222,64816.0
223,92100.0
224,2217850.0
225,3686055.0
226,3491485.0
227,9380615.0
228,39780.0
229,29283.0
230,41223.0
231,18433.0
232,437616.0
233,638288.0
234,2673265.0
235,1488751.0
236,548380.0
237,203383.0
238,64341.0
239,14270.0
240,598780.0
241,119528.0
242,1457960.0
243,782692.0
244,118879.0
245,427937.0
246,125150.0
247,73449.0
248,5324461.0
249,1862040.0
250,408019.0
251,150732.0
252,20327.0
253,8321.0
254,645437.0
255,225519.0
256,1403033.0
257,868768.0
258,18655.0
259,2313.0
260,179215.0
261,44628.0
262,2423425.0
263,1185476.0
264,798740.0
265,370196.0
266,220625.0
267,44579.0
268,945344.0
269,579974.0
270,36200.0
271,15150.0
272,577470.0
273,363588.0
274,356885.0
275,170820.0
276,653838.0
277,711016.0
278,4059087.0
279,4594401.0
280,1465291.0
281,478838.0
282,515354.0
283,158759.0
284,269784.0
285,101277.0
286,17494260.0
287,9195291.0
288,1377136.0
289,669440.0
290,5628840.0
291,2262260.0
292,722186.0
293,412758.0
294,1306948.0
295,389924.0
296,151256.0
297,50120.0
298,175815.0
299,41000.0
300,750177.0
301,184550.0
302,534404.0
303,172772.0
304,4525960.0
305,7237849.0
306,42731.0
307,10600.0
308,966886.0
309,341597.0
310,143262.0
311,100806.0
312,1259854.0
313,844403.0
314,672820.0
315,235554.0
316,1461661.0
317,842772.0
318,2705080.0
319,1645419.0
320,638311.0
321,257069.0
322,131853.0
323,49028.0
324,1639130.0
325,655244.0
326,1891326.0
327,1291338.0
328,3109244.0
329,1825767.0
330,385225.0
331,163891.0
332,2046170.0
333,1839659.0
334,5056345.0
335,2301749.0
336,522511.0
337,174976.0
338,139747.0
339,139005.0
340,128225.0
341,16198.0
342,879153.0
343,429236.0
344,40295.0
345,14663.0
346,230440.0
347,35007.0
348,7989751.0
349,2482933.0
350,250040.0
351,97147.0
352,303846.0
353,110151.0
354,117649.0
355,29280.0
356,780166.0
357,1948952.0
358,327701.0
359,89334.0
360,279114.0
361,87085.0
362,265311.0
363,98355.0
364,233650.0
365,84149.0
366,509384.0
367,435165.0
368,369741.0
369,94149.0
370,644014.0
371,251206.0
372,784515.0
373,1879895.0
374,640070.0
375,362019.0
376,1987733.0
377,1084793.0
378,6573218.0
379,5207919.0
380,261322.0
381,156682.0
382,1642582.0
383,1389254.0
384,1473805.0
385,790843.0
386,603082.0
387,321968.0
388,1265505.0
389,259377.0
390,175538.0
391,39373.0
392,433589.0
393,160142.0
394,1872787.0
395,831772.0
396,1405346.0
397,916059.0
398,159500.0
399,24702.0
400,1487999.0
401,680883.0
402,1476216.0
403,723817.0
404,48332042.0
405,28218194.0
406,3189896.0
407,1074466.0
408,351950.0
409,248438.0
410,104018.0
411,18100.0
412,1081525.0
413,598819.0
414,1253234.0
415,311689.0
416,121026.0
417,28358.0
418,102072.0
419,42125.0
420,4170232.0
421,2896633.0
422,573612.0
423,324703.0
424,682044.0
425,381214.0
426,680952.0
427,224666.0
428,508693.0
429,528431.0
430,1748938.0
431,1442965.0
432,1115.0
433,10201.0
434,590489.0
435,859234.0
436,11402613.0
437,9860956.0
438,127377.0
439,130979.0
440,374254.0
441,80142.0
442,637680.0
443,240067.0
444,508013.0
445,556237.0
446,205351.0
447,85954.0
448,174363.0
449,80018.0
450,915417.0
451,826136.0
452,405987.0
453,441005.0
454,9065516.0
455,4832989.0
456,1136844.0
457,516735.0
458,1718766.0
459,1194119.0
460,565922.0
461,158743.0
462,2423606.0
463,1749418.0
464,399668.0
465,414352.0
466,1341518.0
467,878394.0
468,2000076.0
469,1137122.0
470,6623723.0
471,3972549.0
472,1002859.0
473,397449.0
474,372428.0
475,199670.0
476,429337.0
477,213313.0
478,355669.0
479,198010.0
480,54105.0
481,31426.0
482,71782.0
483,30503.0
484,19448834.0
485,6507704.0
486,4082594.0
487,2110741.0
488,831438.0
489,505031.0
490,447477.0
491,181539.0
492,2802969.0
493,1544101.0
494,2684897.0
495,709239.0
496,137779.0
497,59254.0
498,481231.0
499,275290.0
500,1072472.0
501,502902.0
502,3491110.0
503,1760220.0
504,427449.0
505,156880.0
506,74735.0
507,95004.0
508,698235.0
509,166438.0
510,2872470.0
511,571281.0
512,56437.0
513,43758.0
514,1688130.0
515,3069611.0
516,393051.0
517,442002.0
518,1014207.0
519,3403439.0
520,6477138.0
521,4566348.0
522,2139339.0
523,938417.0
524,49325493.0
525,37186189.0
526,668257.0
527,347206.0
528,9734037.0
529,10194540.0
530,21265967.0
531,39490351.0
532,14866881.0
533,5394151.0
534,3262268.0
535,1539465.0
536,755436.0
537,398936.0
538,157188534.0
539,64355673.0
540,10605.0
541,25536.0
542,6196121.0
543,3283115.0
544,17296996.0
545,13490358.0
546,2902536.0
547,1064861.0
548,5972598.0
549,2816359.0
550,3128733.0
551,1338553.0
552,62629547.0
553,31280235.0
554,1835777.0
555,819080.0
556,12484400.0
557,12681632.0
558,10646753.0
559,4813301.0
560,1709520.0
561,808310.0
562,2363263.0
563,822175.0
564,788743.0
565,185523.0
566,26912495.0
567,16707467.0
568,8128016.0
569,6584927.0
570,4895896.0
571,1771904.0
572,2162309.0
573,1126057.0
574,5149063.0
575,3788885.0
576,1767270.0
577,1056655.0
578,3801507.0
579,1736085.0
580,13309249.0
581,6768136.0
582,26476876.0
583,9726643.0
584,2569006.0
585,949315.0
586,25282660.0
587,29095971.0
588,4338170.0
589,3020537.0
590,10954635.0
591,5110122.0
592,6021311.0
593,3078797.0
594,2350360.0
595,1366893.0
596,8057991.0
597,4220326.0
598,256495.0
599,101286.0
600,5630134.0
601,3948381.0
602,12566798.0
603,5209902.0
604,20656491.0
605,16686269.0
606,1021310.0
607,854990.0
608,31190587.0
609,23850042.0
610,60794.0
611,25368.0
612,17948359.0
613,12174951.0
614,814788.0
615,402826.0
616,7258748.0
617,4091768.0
618,6370459.0
619,2935332.0
620,2798190.0
621,1166996.0
622,127703.0
623,184329.0
624,38450156.0
625,34950275.0
626,5923276.0
627,5008157.0
628,2631776.0
629,2024839.0
630,579000.0
631,293813.0
632,8928517.0
633,7596820.0
634,1653236.0
635,399723.0
636,5042775.0
637,2459431.0
638,4871191.0
639,3044640.0
640,1257232.0
641,579926.0
642,360707.0
643,157515.0
644,2765289.0
645,2714737.0
646,3473383.0
647,1315417.0
648,2238344.0
649,1024880.0
650,2222883.0
651,1610978.0
652,3810829.0
653,2115927.0
654,2345622.0
655,1450813.0
656,22593776.0
657,22426075.0
658,42005467.0
659,36173691.0
660,8494653.0
661,4605748.0
662,502872.0
663,280908.0
664,246204.0
665,74274.0
666,319584.0
667,195192.0
668,1958855.0
669,2025798.0
670,1383029.0
671,645215.0
672,650083.0
673,274462.0
674,2530984.0
675,1033315.0
676,117213.0
677,131444.0
678,4273.0
679,2052.0
680,1422837.0
681,1500321.0
682,2353133.0
683,1433840.0
684,1125300.0
685,456745.0
686,368415.0
687,109819.0
688,2052255.0
689,858592.0
690,70680.0
691,41183.0
692,1291207.0
693,802129.0
694,72316.0
695,52793.0
696,69402.0
697,35469.0
698,4451.0
699,9000.0
700,776820.0
701,724821.0
702,131774.0
703,114962.0
704,2861915.0
705,622483.0
706,183994.0
707,104201.0
708,2482118.0
709,1454416.0
710,1633332.0
711,492969.0
712,938502.0
713,837778.0
714,18298004.0
715,15190754.0
716,97821.0
717,17603.0
718,1514163.0
719,780561.0
720,997412.0
721,985222.0
722,10467556.0
723,5672581.0
724,8694830.0
725,2435734.0
726,4763066.0
727,2352985.0
728,2465777.0
729,1858456.0
730,88539.0
731,34807.0
732,658753.0
733,128715.0
734,275466.0
735,80818.0
736,324942.0
737,82046.0
738,5279141.0
739,2913223.0
740,386001.0
741,102632.0
742,300187.0
743,2458367.0
744,1436588.0
745,1232256.0
746,1301742.0
747,704209.0
748,407923.0
749,339630.0
750,2149349.0
751,1150385.0
752,4112682.0
753,3506513.0
754,1769025.0
755,612006.0
756,791180.0
757,267102.0
758,237443.0
759,232286.0
760,567714.0
761,315197.0
762,1405536.0
763,1795721.0
764,348703.0
765,223617.0
766,127768.0
767,107809.0
768,336609.0
769,131855.0
770,1254900.0
771,597374.0
772,12874719.0
773,4651185.0
774,2156401.0
775,590310.0
776,7120667.0
777,3290697.0
778,79459.0
779,63702.0
780,2205048.0
781,2066160.0
782,560592.0
783,116499.0
784,2357947.0
785,1297169.0
786,112028.0
787,28114.0
788,757349.0
789,293827.0
790,15161182.0
791,8087054.0
792,3343380.0
793,761560.0
794,3092158.0
795,1803533.0
796,381116.0
797,194809.0
798,676285.0
799,157555.0
800,277908.0
801,204965.0
802,2122420.0
803,932174.0
804,811533.0
805,267678.0
806,7011222.0
807,8512032.0
808,2871486.0
809,5415575.0
810,2526762.0
811,1406257.0
812,685611.0
813,377867.0
814,585081.0
815,142284.0
816,1191466.0
817,360236.0
818,939966.0
819,275983.0
820,1656417.0
821,1019585.0
822,240799.0
823,114906.0
824,416860.0
825,62000.0
826,1761712.0
827,1184355.0
828,1064994.0
829,314893.0
830,738325.0
831,341891.0
832,1638365.0
833,1481762.0
834,5983775.0
835,2210911.0
836,8808319.0
837,5411360.0
838,780774.0
839,282865.0
840,152939.0
841,60590.0
842,3304225.0
843,1449670.0
844,935733.0
845,397680.0
846,699535.0
847,509758.0
848,1719219.0
849,991113.0
850,27455735.0
851,12938845.0
852,3732186.0
853,2862568.0
854,10281898.0
855,8155537.0
856,2014707.0
857,933537.0
858,253921.0
859,85578.0
860,42972993.0
861,24387794.0
862,28568899.0
863,10594424.0
864,507685.0
865,294664.0
866,338065.0
867,197736.0
868,712744.0
869,685184.0
870,664806.0
871,244101.0
872,15321271.0
873,6840746.0
874,183320.0
875,107564.0
876,433593.0
877,776236.0
878,32027235.0
879,23812586.0
880,7264837.0
881,2655771.0
882,8373660.0
883,4139243.0
884,4510036.0
885,2408556.0
886,593740.0
887,529013.0
888,6754704.0
889,4754433.0
890,160553.0
891,82802.0
892,979771.0
893,2429638.0
894,7775062.0
895,4013115.0
896,282452.0
897,85347.0
898,106884.0
899,54615.0
900,192260.0
901,38015.0
902,324952.0
903,143832.0
904,443253.0
905,43777.0
906,314011.0
907,100550.0
908,10051.0
909,18001.0
910,206318.0
911,90395.0
912,533982.0
913,375840.0
914,433925.0
915,313465.0
916,387958.0
917,201312.0
918,412975.0
919,98285.0
920,385522.0
921,122509.0
922,168680.0
923,76838.0
924,200956.0
925,27643.0
926,18910469.0
927,10419036.0
928,2854929.0
929,889389.0
930,5939873.0
931,3138366.0
932,225242.0
933,130254.0
934,1151485.0
935,343193.0
936,641223.0
937,91818.0
938,14236859.0
939,9172002.0
940,1182083.0
941,744232.0
942,1801952.0
943,674551.0
944,9338710.0
945,3726462.0
946,264607.0
947,15170.0
948,404202.0
949,108368.0
950,1820419.0
951,463993.0
952,424143.0
953,189606.0
954,4686974.0
955,3563401.0
956,16510733.0
957,3614304.0
958,17531871.0
959,14622891.0
960,22000484.0
961,14924875.0
962,37271562.0
963,22131570.0
964,68478083.0
965,41728253.0
966,24709382.0
967,21482900.0
968,22367344.0
969,15898262.0
970,21316855.0
971,11470604.0
972,38104550.0
973,23712988.0
974,78555.0
975,70008.0
976,65180521.0
977,23552431.0
978,8174994.0
979,2788701.0
980,25703253.0
981,14003033.0
982,44038068.0
983,30300055.0
984,19569970.0
985,10415953.0
986,3767769.0
987,1401855.0
988,35242.0
989,19450.0
990,5363855.0
991,7741879.0
992,27569.0
993,22194.0
994,1740372.0
995,882049.0
996,307188.0
997,61055.0
998,300613.0
999,204000.0
1000,10080.0
1001,13001.0
1002,104356.0
1003,36617.0
1004,1525969.0
1005,1869295.0
1006,2042143.0
1007,679613.0
1008,3558390.0
1009,1949988.0
1010,414908.0
1011,117816.0
1012,1807172.0
1013,1636025.0
1014,23160.0
1015,23005.0
1016,11660.0
1017,2000.0
1018,36111.0
1019,54050.0
1020,1025838.0
1021,543686.0
1022,161367.0
1023,164277.0
1024,4639106.0
1025,4872576.0
1026,4052243.0
1027,1138092.0
1028,2060532.0
1029,769352.0
1030,1412203.0
1031,311057.0
1032,1579410.0
1033,470361.0
1034,14573490.0
1035,17761286.0
1036,1474342.0
1037,315685.0
1038,4283734.0
1039,3452475.0
1040,780461.0
1041,586558.0
1042,10814033.0
1043,8788193.0
1044,56108.0
1045,33075.0
1046,32879179.0
1047,19556945.0
1048,893344.0
1049,238211.0
1050,804095.0
1051,262720.0
1052,703596.0
1053,996793.0
1054,2987571.0
1055,836997.0
1056,3343793.0
1057,1832052.0
1058,546320.0
1059,287486.0
1060,427278.0
1061,269034.0
1062,271920.0
1063,217966.0
1064,3149009.0
1065,2003747.0
1066,1642839.0
1067,678731.0
1068,2057743.0
1069,1102219.0
1070,5089188.0
1071,3362441.0
1072,2151468.0
