,成交股數
1073,795263.0
1074,2579726.0
1075,3517062.0
1076,6551683.0
1077,5252283.0
1078,2360255.0
1079,2167481.0
1080,14729939.0
1081,7594769.0
1082,358653.0
1083,259863.0
1084,718620.0
1085,235569.0
1086,5244655.0
1087,3568420.0
1088,1571315.0
1089,1030621.0
1090,741038.0
1091,236138.0
1092,2357110.0
1093,1420216.0
1094,5957011.0
1095,4348110.0
1096,363819.0
1097,143955.0
1098,3327570.0
1099,1799229.0
1100,923988.0
1101,328048.0
1102,2918632.0
1103,1239098.0
1104,2178052.0
1105,1005195.0
1106,1101343.0
1107,516654.0
1108,607205.0
1109,257973.0
1110,59012.0
1111,43197.0
1112,536005.0
1113,368855.0
1114,2397580.0
1115,1037761.0
1116,299750.0
1117,139317.0
1118,389558.0
1119,172168.0
1120,5989415.0
1121,3056238.0
1122,875990.0
1123,376953.0
1124,4966526.0
1125,2076302.0
1126,1379732.0
1127,484351.0
1128,230474.0
1129,75198.0
1130,281845.0
1131,126436.0
1132,20417.0
1133,12410.0
1134,295262.0
1135,99840.0
1136,3572888.0
1137,4238838.0
1138,39000.0
1139,48122.0
1140,57722.0
1141,34840.0
1142,3221926.0
1143,2022692.0
1144,28900.0
1145,13000.0
1146,15702457.0
1147,6019549.0
1148,1241333.0
1149,582177.0
1150,69759.0
1151,8012.0
1152,32066220.0
1153,19241521.0
1154,686662.0
1155,511248.0
1156,207248.0
1157,79200.0
1158,714112.0
1159,137908.0
1160,1158969.0
1161,368507.0
1162,221657.0
1163,74318.0
1164,52470.0
1165,38987.0
1166,1940284.0
1167,1632764.0
1168,119869.0
1169,54205.0
1170,843917.0
1171,314515.0
1172,651877.0
1173,288831.0
1174,429171.0
1175,199271.0
1176,2512839.0
1177,2389160.0
1178,1429100.0
1179,734198.0
1180,2753614.0
1181,909033.0
1182,999089.0
1183,370262.0
1184,726978.0
1185,445329.0
1186,1011873.0
1187,397613.0
1188,42193.0
1189,1000.0
1190,700427.0
1191,433486.0
1192,2674577.0
1193,1228863.0
1194,1884740.0
1195,1300009.0
1196,34256747.0
1197,21481624.0
1198,1785172.0
1199,1576206.0
1200,59615630.0
1201,29930854.0
1202,64747.0
1203,19741.0
1204,310415.0
1205,99580.0
1206,836772.0
1207,459572.0
1208,1800758.0
1209,489299.0
1210,743314.0
1211,335675.0
1212,44683.0
1213,3430.0
1214,180866.0
1215,201554.0
1216,1014135.0
1217,331476.0
1218,1692686.0
1219,774997.0
1220,2479921.0
1221,940981.0
1222,104020.0
1223,43027.0
1224,1890528.0
1225,758471.0
1226,935343.0
1227,444701.0
1228,434820.0
1229,448557.0
1230,890968.0
1231,307562.0
1232,4951616.0
1233,2778031.0
1234,2282535.0
1235,1370780.0
1236,409942.0
1237,147325.0
1238,2189006.0
1239,519246.0
1240,683062.0
1241,848354.0
1242,66054.0
1243,66015.0
1244,1310649.0
1245,1574882.0
1246,1799953.0
1247,618481.0
1248,900876.0
1249,337595.0
1250,699559.0
1251,481268.0
1252,641753.0
1253,232819.0
1254,63576640.0
1255,81691246.0
1256,321508.0
1257,140290.0
1258,977141.0
1259,680875.0
1260,3567504.0
1261,2330895.0
1262,4832051.0
1263,2567674.0
1264,138962.0
1265,30035.0
1266,1875815.0
1267,1065856.0
1268,433706.0
1269,188499.0
1270,665785.0
1271,208613.0
1272,5478822.0
1273,5590300.0
1274,1613496.0
1275,870484.0
1276,4150770.0
1277,1752475.0
1278,1361165.0
1279,565408.0
1280,2721543.0
1281,1002008.0
1282,333644.0
1283,387420.0
1284,26196167.0
1285,22752269.0
1286,963036.0
1287,317842.0
1288,15674224.0
1289,13553076.0
1290,6173700.0
1291,5668074.0
1292,4416433.0
1293,2035873.0
1294,3474526.0
1295,1336641.0
1296,154312.0
1297,96658.0
1298,147556.0
1299,48229.0
1300,369876.0
1301,104571.0
1302,207664.0
1303,97081.0
1304,717683.0
1305,131883.0
1306,1073730.0
1307,544223.0
1308,203774.0
1309,66075.0
1310,74703683.0
1311,17338770.0
1312,53350.0
1313,16337.0
1314,449045.0
1315,140237.0
1316,571493.0
1317,81065.0
1318,69189.0
1319,33184.0
1320,2226889.0
1321,781046.0
1322,375659.0
1323,205043.0
1324,162393.0
1325,113310.0
1326,188610.0
1327,15032.0
1328,18036.0
1329,8010.0
1330,166275.0
1331,52230.0
1332,2825490.0
1333,3116084.0
1334,1692923.0
1335,664790.0
1336,292257.0
1337,124257.0
1338,7669656.0
1339,5946258.0
1340,258123.0
1341,215585.0
1342,179615.0
1343,145191.0
1344,170159.0
1345,39493.0
1346,733383.0
1347,254927.0
1348,172951.0
1349,60245.0
1350,168649.0
1351,154556.0
1352,1784354.0
1353,1217354.0
1354,751732.0
1355,251979.0
1356,1499781.0
1357,803364.0
1358,403724.0
1359,148734.0
1360,4670438.0
1361,3041661.0
1362,117890.0
1363,39044.0
1364,12290872.0
1365,11599001.0
1366,56213.0
1367,12046.0
1368,2066107.0
1369,1347964.0
1370,116511.0
1371,30070.0
1372,497780.0
1373,238518.0
1374,174616.0
1375,203204.0
1376,161499.0
1377,87054.0
1378,41447.0
1379,16416.0
1380,344545.0
1381,134293.0
1382,633150.0
1383,300190.0
1384,420264.0
1385,149028.0
1386,1233024.0
1387,735460.0
1388,128553.0
1389,29006.0
1390,210443.0
1391,99011.0
1392,172402.0
1393,205715.0
1394,142101.0
1395,57172.0
1396,136937.0
1397,110399.0
1398,8398896.0
1399,3190469.0
1400,3026013.0
1401,1342183.0
1402,3493950.0
1403,841451.0
1404,1451488.0
1405,877299.0
1406,947389.0
1407,285490.0
1408,9779397.0
1409,5469374.0
1410,1603356.0
1411,504842.0
1412,82475.0
1413,36269.0
1414,758648.0
1415,371734.0
1416,354824.0
1417,227041.0
1418,5937558.0
1419,5301314.0
1420,155162.0
1421,358022.0
1422,7324.0
1423,5023.0
1424,118459.0
1425,136971.0
1426,647600.0
1427,549283.0
1428,1876793.0
1429,1037186.0
1430,8094400.0
1431,3700287.0
1432,2526312.0
1433,2192748.0
1434,622108.0
1435,360832.0
1436,1643939.0
1437,1258835.0
1438,3056727.0
1439,1977413.0
1440,1117584.0
1441,380118.0
1442,6456824.0
1443,21281499.0
1444,130466.0
1445,78293.0
1446,18030.0
1447,24124.0
1448,98722.0
1449,35206.0
1450,77245.0
1451,31685.0
1452,362373.0
1453,101135.0
1454,136609.0
1455,44700.0
1456,303125.0
1457,201313.0
1458,570347.0
1459,401334.0
1460,1148405.0
1461,2282694.0
1462,2284648.0
1463,1299889.0
1464,5725601.0
1465,963067.0
1466,1850114.0
1467,395082.0
1468,719325.0
1469,933050.0
1470,102181.0
1471,50615.0
1472,1865942.0
1473,804921.0
1474,125626.0
1475,48254.0
1476,192849.0
1477,6250.0
1478,138058.0
1479,30221.0
1480,179811.0
1481,213034.0
1482,3282969.0
1483,7126411.0
1484,679486.0
1485,314066.0
1486,2008467.0
1487,1399737.0
1488,547123.0
1489,259801.0
1490,1173932.0
1491,751447.0
1492,908445.0
1493,727903.0
1494,887818.0
1495,367894.0
1496,1970775.0
1497,1356489.0
1498,2747649.0
1499,1761012.0
1500,125471.0
1501,32110.0
1502,1498726.0
1503,969088.0
1504,235746.0
1505,85059.0
1506,792246.0
1507,318122.0
1508,48418.0
1509,6000.0
1510,7501.0
1511,1102.0
1512,645157.0
1513,236654.0
1514,1222812.0
1515,468614.0
1516,442828.0
1517,190646.0
1518,9130582.0
1519,8255962.0
1520,10008729.0
1521,9065189.0
1522,16470323.0
1523,7311371.0
1524,61002.0
1525,68001.0
1526,694361.0
1527,869350.0
1528,20517637.0
1529,13711471.0
1530,651945.0
1531,304065.0
1532,1361625.0
1533,576472.0
1534,15333153.0
1535,5017288.0
1536,137465.0
1537,100353.0
1538,5561560.0
1539,3435213.0
1540,1249385.0
1541,674428.0
1542,1737107.0
1543,605299.0
1544,62953.0
1545,34389.0
1546,716947.0
1547,448392.0
1548,342897.0
1549,184637.0
1550,3416075.0
1551,2237972.0
1552,2135678.0
1553,1200107.0
1554,1404801.0
1555,555817.0
1556,913196.0
1557,515426.0
1558,1865321.0
1559,705478.0
1560,214779.0
1561,230350.0
1562,355659.0
1563,225314.0
1564,923230.0
1565,454011.0
1566,618105.0
1567,470945.0
1568,2932818.0
1569,625011.0
1570,2219566.0
1571,1259714.0
1572,1967122.0
1573,1111150.0
1574,41350.0
1575,17217.0
1576,100893.0
1577,10449.0
1578,1178046.0
1579,374330.0
1580,14698688.0
1581,7826895.0
1582,1177442.0
1583,268802.0
1584,686380.0
1585,332183.0
1586,1424580.0
1587,587718.0
1588,35698.0
1589,7029.0
1590,4567173.0
1591,2150647.0
1592,545282.0
1593,127608.0
1594,597354.0
1595,197804.0
1596,1440385.0
1597,736833.0
1598,4840685.0
1599,2372973.0
1600,2063451.0
1601,1077357.0
1602,21366487.0
1603,25254658.0
1604,925676.0
1605,356269.0
1606,414408.0
1607,134867.0
1608,9002.0
1609,4000.0
1610,418226.0
1611,19227.0
1612,136622.0
1613,67486.0
1614,1269831.0
1615,647414.0
1616,3656562.0
1617,2097591.0
1618,241955.0
1619,71325.0
1620,3292048.0
1621,1913371.0
1622,1390696.0
1623,606388.0
1624,2336678.0
1625,711270.0
1626,136182.0
1627,77150.0
1628,1967254.0
1629,415417.0
1630,100322.0
1631,104107.0
1632,2771726.0
1633,1617039.0
1634,402044.0
1635,175009.0
1636,3544130.0
1637,4266395.0
1638,1606051.0
1639,486989.0
1640,756141.0
1641,630824.0
1642,395726.0
1643,188946.0
1644,1116943.0
1645,825953.0
1646,870786.0
1647,289239.0
1648,3881240.0
1649,3110652.0
1650,502130.0
1651,272189.0
1652,55920.0
1653,51146.0
1654,3005946.0
1655,1306131.0
1656,98018.0
1657,71001.0
1658,3424465.0
1659,2327932.0
1660,976766.0
1661,272830.0
1662,5545629.0
1663,1881226.0
1664,3891453.0
1665,2888124.0
1666,1029839.0
1667,980576.0
1668,12749962.0
1669,5294993.0
1670,2108618.0
1671,1751230.0
1672,111561.0
1673,2117.0
1674,2326327.0
1675,2250162.0
1676,1458121.0
1677,971531.0
1678,272575.0
1679,108164.0
1680,82656.0
1681,70220.0
1682,17531110.0
1683,18536746.0
1684,1295261.0
1685,962104.0
1686,757449.0
1687,309872.0
1688,1078310.0
1689,327195.0
1690,2418196.0
1691,1133718.0
1692,1034590.0
1693,297612.0
1694,398026.0
1695,19052.0
1696,221237.0
1697,85075.0
1698,1522872.0
1699,430032.0
1700,355014.0
1701,107706.0
1702,112528107.0
1703,70176304.0
1704,65063.0
1705,25024.0
1706,417319.0
1707,81290.0
1708,141078.0
1709,20380.0
1710,274283.0
1711,100971.0
1712,482272.0
1713,308662.0
1714,287386.0
1715,62132.0
1716,512268.0
1717,427719.0
1718,681037.0
1719,551292.0
1720,747324.0
1721,978041.0
1722,96332.0
1723,74117.0
1724,559035.0
1725,555777.0
1726,48888.0
1727,21015.0
1728,45385.0
1729,74002.0
1730,18058.0
1731,7114.0
1732,946509.0
1733,235671.0
1734,815618.0
1735,383596.0
1736,54236.0
1737,22231.0
1738,974119.0
1739,652950.0
1740,2862290.0
1741,1508929.0
1742,1158396.0
1743,383382.0
1744,23000.0
1745,6104.0
1746,4082972.0
1747,4697116.0
1748,72266.0
1749,20000.0
1750,1657643.0
1751,810882.0
1752,1003519.0
1753,777430.0
1754,1987204.0
1755,1170868.0
1756,333353.0
1757,145330.0
1758,7244484.0
1759,4562688.0
1760,242410.0
1761,101274.0
1762,1391988.0
1763,1023036.0
1764,3647498.0
1765,6777588.0
1766,347387.0
1767,215455.0
1768,1363444.0
1769,320605.0
1770,124296.0
1771,33487.0
1772,283628.0
1773,98315.0
1774,10919685.0
1775,7821692.0
1776,983296.0
1777,1627479.0
1778,25797589.0
1779,13672619.0
1780,45010.0
1781,6000.0
1782,204949.0
1783,27404.0
1784,3537919.0
1785,2152091.0
1786,398747.0
1787,98413.0
1788,2577655.0
1789,1469787.0
1790,386520.0
1791,164675.0
1792,134875.0
1793,33180.0
1794,9000.0
1795,9394.0
1796,186799.0
1797,39835.0
1798,323191.0
1799,169665.0
1800,3195779.0
1801,1864777.0
1802,1943385.0
1803,4601350.0
1804,451573.0
1805,37785.0
1806,3402385.0
1807,1660043.0
1808,434631.0
1809,124260.0
1810,162121.0
1811,35150.0
1812,309183.0
1813,152582.0
1814,1337939.0
1815,708023.0
1816,74162.0
1817,19686.0
1818,234806.0
1819,60685.0
1820,1236767.0
1821,3182002.0
1822,1946762.0
1823,752140.0
1824,1463663.0
1825,433628.0
1826,301679.0
1827,227031.0
1828,2610518.0
1829,3504007.0
1830,1208864.0
1831,464688.0
1832,17334.0
1833,2066.0
1834,273076.0
1835,57912.0
1836,59360.0
1837,24928.0
1838,43000.0
1839,7000.0
1840,2230890.0
1841,1663205.0
1842,46416.0
1843,106572.0
1844,15000.0
1845,21020.0
1846,1275453.0
1847,398656.0
1848,315897.0
1849,71957.0
1850,1621825.0
1851,921063.0
1852,4103.0
1853,0.0
1854,111928.0
1855,51493.0
1856,20510.0
1857,19480.0
1858,18012.0
1859,19002.0
1860,909510.0
1861,300056.0
1862,136258.0
1863,14426.0
1864,1788156.0
1865,847969.0
1866,128003.0
1867,20000.0
1868,47000.0
1869,57051.0
1870,139082.0
1871,72734.0
1872,401006.0
1873,1012859.0
1874,792187.0
1875,1320244.0
1876,998168.0
1877,776017.0
1878,226854.0
1879,1310396.0
1880,578708.0
1881,12155036.0
1882,4245564.0
1883,1272812.0
1884,1147873.0
1885,7828293.0
1886,2839458.0
1887,800497.0
1888,573745.0
1889,2837885.0
1890,1668833.0
1891,3458109.0
1892,1901813.0
1893,70872.0
1894,45018.0
1895,525279.0
1896,174838.0
1897,121647.0
1898,29031.0
1899,1042996.0
1900,336987.0
1901,1320233.0
1902,1089568.0
1903,1411444.0
1904,562957.0
1905,1378905.0
1906,731199.0
1907,2990219.0
1908,1402570.0
1909,709806.0
1910,344606.0
1911,643972.0
1912,494042.0
1913,2784772.0
1914,1381877.0
1915,21008.0
1916,23587.0
1917,1523647.0
1918,757292.0
1919,145813.0
1920,46018.0
1921,3238845.0
1922,1434040.0
1923,464960.0
1924,100982.0
1925,518041.0
1926,147850.0
1927,409016.0
1928,171756.0
1929,4509351.0
1930,2868359.0
1931,906045.0
1932,340055.0
1933,380677.0
1934,159987.0
1935,187550.0
1936,87538.0
1937,191836.0
1938,181779.0
1939,1994997.0
1940,996737.0
1941,1573433.0
1942,1016819.0
1943,91164.0
1944,17688.0
1945,193948.0
1946,28504.0
1947,1568639.0
1948,1674923.0
1949,159671.0
1950,21106.0
1951,309622.0
1952,42447.0
1953,29955.0
1954,17256.0
1955,455517.0
1956,189426.0
1957,130869.0
1958,530453.0
1959,99000.0
1960,70010.0
1961,1138392.0
1962,2093416.0
1963,87283.0
1964,80060.0
1965,340965.0
1966,149839.0
1967,339505.0
1968,126219.0
1969,118115.0
1970,84030.0
1971,705626.0
1972,786506.0
1973,14949.0
1974,20671.0
1975,135423.0
1976,141981.0
1977,1013.0
1978,23263.0
1979,10164.0
1980,0.0
1981,57631.0
1982,36000.0
1983,1233758.0
1984,391158.0
1985,68105.0
1986,18847.0
1987,2204847.0
1988,1063263.0
1989,494059.0
1990,308294.0
1991,67254.0
1992,50003.0
1993,75664035.0
1994,77088482.0
1995,2000.0
1996,23000.0
1997,12000.0
1998,0.0
1999,73000.0
2000,12010.0
2001,33503.0
2002,42006.0
2003,331578.0
2004,82101.0
2005,940878.0
2006,327318.0
2007,194000.0
2008,226155.0
2009,2713314.0
2010,1651187.0
2011,410156.0
2012,77129.0
2013,11078209.0
2014,13466792.0
2015,150189.0
2016,78642.0
2017,854654.0
2018,404501.0
2019,2651802.0
2020,1460280.0
2021,242501.0
2022,79184.0
2023,1077479.0
2024,687409.0
2025,457419.0
2026,226310.0
2027,61069.0
2028,36224.0
2029,1279339.0
2030,502141.0
2031,524448.0
2032,210348.0
2033,12456.0
2034,5967.0
2035,17799194.0
2036,7971878.0
2037,1154468.0
2038,678795.0
2039,159526.0
2040,177901.0
2041,362700.0
2042,77864.0
2043,10215.0
2044,3019.0
2045,220195.0
2046,44919.0
2047,124009.0
2048,120010.0
2049,8001.0
2050,2864.0
2051,141570.0
2052,40828.0
2053,9482.0
2054,6066.0
2055,1895821.0
2056,2044328.0
2057,1454754.0
2058,1599888.0
2059,724436.0
2060,613569.0
2061,48223.0
2062,62024.0
2063,1173988.0
2064,896294.0
2065,942910.0
2066,692203.0
2067,671692.0
2068,301053.0
2069,984177.0
2070,587640.0
2071,117079.0
2072,23816.0
2073,152517.0
2074,40133.0
2075,68835.0
2076,80810.0
2077,6963662.0
2078,3132737.0
2079,837322.0
2080,254090.0
2081,315182.0
2082,245587.0
2083,4720762.0
2084,3065894.0
