證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,本益比
2321,東訊,"10,605",12,"157,327",15.05,15.05,14.35,14.35,0.00
2323,中環,"6,196,121","2,226","57,903,242",9.55,9.57,9.06,9.31,8.78
2324,仁寶,"17,296,996","7,760","624,768,677",36.40,36.70,35.60,36.00,15.86
2327,國巨,"2,902,536","6,159","1,507,850,203",532.00,532.00,514.00,516.00,12.71
2328,廣宇,"5,972,598","3,503","223,511,364",38.45,38.65,36.85,37.50,18.66
2329,華泰,"3,128,733","2,061","96,959,601",31.60,31.65,30.50,31.05,14.11
2330,台積電,"62,629,547","118,516","68,093,421,797","1,110.00","1,115.00","1,070.00","1,075.00",26.88
2331,精英,"1,835,777","1,050","37,216,314",20.75,20.80,20.00,20.35,33.36
2332,友訊,"12,484,400","5,114","270,376,356",22.25,22.35,21.20,21.65,74.66
2337,旺宏,"10,646,753","4,278","189,376,216",18.20,18.30,17.60,17.75,0.00
2338,光罩,"1,709,520","1,186","76,393,856",46.40,46.40,44.00,44.25,25.73
2340,台亞,"2,363,263","1,514","60,410,177",26.50,26.50,25.30,25.30,0.00
2342,茂矽,"788,743",635,"22,927,732",30.05,30.05,28.70,28.90,0.00
2344,華邦電,"26,912,495","7,696","359,025,618",13.65,13.70,13.20,13.35,70.26
2345,智邦,"8,128,016","8,673","5,730,453,229",715.00,728.00,690.00,699.00,40.15
2347,聯強,"4,895,896","3,140","349,020,618",72.20,72.40,70.90,71.00,14.03
2348,海悅,"2,162,309","2,240","356,785,166",170.50,171.50,162.50,164.50,10.17
2348A,海悅甲特,"3,000",3,"109,600",36.80,36.80,36.40,36.40,0.00
2349,錸德,"5,149,063","2,093","66,004,502",13.30,13.30,12.65,12.75,0.00
2351,順德,"1,767,270","2,181","152,330,411",89.70,89.70,85.00,86.20,24.15
2352,佳世達,"3,801,507","2,676","122,886,301",33.05,33.10,32.05,32.20,26.18
2353,宏��,"13,309,249","7,230","484,903,893",37.00,37.05,36.10,36.30,21.23
2354,鴻準,"26,476,876","17,223","1,976,392,440",76.50,76.90,73.50,74.10,28.07
2355,敬鵬,"2,569,006","2,015","88,208,122",35.00,35.05,33.80,34.30,12.12
2356,英業達,"25,282,660","12,106","1,273,044,635",50.30,51.00,49.90,50.00,26.04
2357,華碩,"4,338,170","7,700","2,652,563,748",626.00,626.00,605.00,609.00,13.43
2359,所羅門,"10,954,635","8,385","1,571,098,496",146.50,149.50,140.00,144.50,0.00
2360,致茂,"6,021,311","6,089","2,273,690,504",395.50,398.00,364.00,366.50,33.84
2362,藍天,"2,350,360","1,650","113,942,533",49.85,49.85,47.80,48.05,18.77
2363,矽統,"8,057,991","5,788","492,883,591",63.00,63.20,60.10,60.80,73.25
2364,倫飛,"256,495",955,"20,126,961",80.40,80.40,77.40,78.00,20.97
2365,昆盈,"5,630,134","3,938","229,491,776",42.00,42.20,40.05,40.95,77.26
2367,燿華,"12,566,798","6,374","365,489,837",30.20,30.20,28.70,29.00,20.28
2368,金像電,"20,656,491","11,724","4,220,552,344",206.00,209.50,203.50,203.50,18.17
2369,菱生,"1,021,310",697,"16,538,594",16.60,16.60,16.00,16.20,0.00
2371,大同,"31,190,587","8,427","1,359,058,995",43.35,44.15,42.60,44.00,12.64
2373,震旦行,"60,794",119,"3,755,054",62.00,62.20,61.60,62.20,13.92
2374,佳能,"17,948,359","10,212","1,034,195,048",58.00,59.30,56.00,58.20,35.27
2375,凱美,"814,788",697,"49,604,165",62.80,62.80,60.30,60.60,21.12
2376,技嘉,"7,258,748","9,379","1,896,501,529",268.00,268.00,258.50,260.00,21.09
2377,微星,"6,370,459","13,847","1,170,582,635",183.00,187.00,180.50,183.50,21.92
2379,瑞昱,"2,798,190","4,343","1,438,395,733",521.00,525.00,507.00,515.00,18.77
2380,虹光,"127,703",225,"507,865",4.03,4.03,3.96,3.96,0.00
2382,廣達,"38,450,156","42,324","10,545,373,493",280.00,281.00,270.50,270.50,19.27
2383,台光電,"5,923,276","7,732","3,375,585,105",588.00,589.00,558.00,563.00,21.80
2385,群光,"2,631,776","2,795","407,975,274",157.50,158.50,153.50,153.50,12.85
2387,精元,"579,000",791,"35,514,176",62.50,62.50,60.60,61.30,9.43
2388,威盛,"8,928,517","7,327","777,350,783",90.70,90.70,85.40,85.70,64.44
2390,云辰,"1,653,236","1,218","20,180,173",12.30,12.70,11.75,11.75,0.00
2392,正崴,"5,042,775","3,295","329,901,478",67.30,67.30,64.50,65.20,17.57
2393,億光,"4,871,191","5,589","410,674,698",84.20,85.60,82.00,84.50,16.60
2395,研華,"1,257,232","1,576","449,682,756",359.50,361.50,352.50,357.50,35.68
2397,友通,"360,707",528,"25,637,455",73.30,73.30,69.90,70.90,26.86
2399,映泰,"2,765,289","1,720","66,672,954",24.80,25.00,23.85,24.10,0.00
2401,凌陽,"3,473,383","2,437","91,454,091",27.35,27.45,26.05,26.20,0.00
2402,毅嘉,"2,238,344","1,542","78,390,948",36.00,36.05,34.55,34.85,16.60
2404,漢唐,"2,222,883","2,793","1,094,639,372",493.00,500.00,482.50,489.00,17.73
2405,輔信,"3,810,829","1,824","72,767,597",19.80,19.80,18.80,18.90,472.50
2406,國碩,"2,345,622","1,721","31,121,853",13.80,13.80,13.10,13.15,0.00
2408,南亞科,"22,593,776","10,068","569,633,388",25.75,26.00,24.70,25.40,0.00
2409,友達,"42,005,467","9,893","564,110,266",13.80,13.85,13.30,13.40,0.00
2412,中華電,"8,494,653","3,847","1,042,969,975",122.50,123.00,122.50,123.00,26.17
2413,環科,"502,872",411,"11,468,842",23.60,23.60,22.60,22.75,0.00
2414,精技,"246,204",221,"8,834,366",36.15,36.15,35.60,35.85,14.40
2415,錩新,"319,584",247,"9,140,617",28.85,29.05,28.20,28.95,22.10
2417,圓剛,"1,958,855","2,197","86,952,340",46.35,46.35,43.55,44.35,0.00
2419,仲琦,"1,383,029",920,"38,240,448",28.65,28.65,27.25,27.55,0.00
2420,新巨,"650,083",605,"38,673,988",60.60,60.60,58.50,59.80,14.62
2421,建準,"2,530,984","2,227","237,048,291",95.00,95.10,92.30,95.00,20.08
2423,固緯,"117,213",129,"4,788,835",41.45,41.45,40.25,40.75,15.73
2424,隴華,"4,273",23,"256,047",59.90,60.00,59.90,60.00,0.00
2425,承啟,"1,422,837",987,"49,995,666",35.80,36.10,34.35,35.15,292.92
2426,鼎元,"2,353,133","1,495","48,608,959",21.50,21.50,20.25,20.90,61.47
2427,三商電,"1,125,300",903,"29,634,330",26.85,26.85,25.95,26.60,19.56
2428,興勤,"368,415",436,"56,184,815",157.00,157.00,151.00,152.50,12.91
2429,銘旺科,"2,052,255","1,413","62,086,283",32.55,32.55,29.50,30.30,0.00
2430,燦坤,"70,680",133,"2,089,200",29.60,29.65,29.45,29.60,18.73
2431,聯昌,"1,291,207",630,"18,165,063",14.25,14.40,13.80,14.30,0.00
2432,倚天酷��-創,"72,316",49,"2,367,876",33.80,33.80,31.95,32.00,15.31
2433,互盛電,"69,402",86,"3,457,359",49.85,49.85,49.75,49.85,15.39
2434,統懋,"4,451",10,"140,129",31.50,31.50,31.50,31.50,45.65
2436,偉詮電,"776,820",807,"39,766,063",52.30,52.30,50.40,51.60,42.64
2438,翔耀,"131,774",173,"3,771,117",29.95,29.95,28.10,28.85,0.00
2439,美律,"2,861,915","1,983","293,089,332",105.50,105.50,101.00,102.50,13.24
2440,太空梭,"183,994",122,"2,185,136",12.10,12.10,11.75,11.90,0.00
2441,超豐,"2,482,118","2,066","147,399,898",59.20,60.10,58.00,60.10,14.41
2442,新美齊,"1,633,332","1,014","38,121,395",24.10,24.10,22.80,23.40,12.51
2444,兆勁,"938,502",476,"15,380,723",16.35,16.75,16.20,16.20,0.00
2449,京元電子,"18,298,004","11,076","2,091,929,627",118.00,118.50,112.00,112.00,18.73
2450,神腦,"97,821",143,"3,123,332",32.00,32.20,31.75,31.95,17.65
2451,創見,"1,514,163","1,871","129,318,561",85.70,86.90,83.60,85.00,15.23
2453,凌群,"997,412",930,"55,341,215",56.40,57.00,54.50,55.40,18.65
2454,聯發科,"10,467,556","30,506","14,785,600,300","1,435.00","1,460.00","1,385.00","1,390.00",20.47
2455,全新,"8,694,830","7,594","1,370,713,703",165.50,165.50,152.50,155.00,39.44
2457,飛宏,"4,763,066","2,879","156,051,459",34.60,34.60,32.15,32.25,64.50
2458,義隆,"2,465,777","2,203","352,897,384",148.00,148.00,141.00,142.50,15.05
2459,敦吉,"88,539",139,"6,025,225",68.90,68.90,67.50,68.00,11.93
2460,建通,"658,753",354,"14,174,226",21.50,22.10,21.20,21.70,0.00
2461,光群雷,"275,466",272,"5,175,110",19.00,19.00,18.65,18.85,11.86
2462,良得電,"324,942",617,"7,971,744",25.25,25.25,24.25,24.60,20.00
2464,盟立,"5,279,141","4,270","382,904,520",74.50,74.50,71.20,72.60,74.08
2465,麗臺,"386,001",417,"26,244,412",70.40,71.20,67.30,67.60,0.00
2466,冠西電,"300,187",240,"23,223,513",79.90,80.00,75.00,80.00,0.00
2467,志聖,"1,436,588","2,222","263,479,451",189.50,189.50,180.50,181.50,43.01
2468,華經,"1,301,742",985,"32,261,757",25.10,25.55,24.20,25.00,27.17
2471,資通,"407,923",593,"21,172,205",53.10,53.50,51.30,51.40,19.25
2472,立隆電,"2,149,349","1,985","168,118,038",80.00,80.00,77.10,78.90,12.19
2474,可成,"4,112,682","2,433","810,707,625",198.00,199.00,196.00,197.00,15.33
2476,鉅祥,"1,769,025","1,429","143,571,438",83.40,83.40,80.00,80.90,18.02
2477,美隆電,"791,180",473,"19,741,846",25.55,25.55,24.60,25.20,16.47
2478,大毅,"237,443",257,"10,723,671",45.70,45.70,44.60,45.35,18.66
2480,敦陽科,"567,714",709,"78,368,551",137.00,140.50,135.00,140.50,19.04
2481,強茂,"1,405,536","1,229","66,468,305",48.50,48.50,46.80,47.10,20.93
2482,連宇,"348,703",375,"8,150,207",24.25,24.25,23.05,23.25,37.50
2483,百容,"127,768",130,"2,694,487",21.30,21.30,21.00,21.25,70.83
2484,希華,"336,609",307,"7,895,161",24.40,24.40,23.25,23.30,31.07
2485,兆赫,"1,254,900","1,246","17,186,584",14.20,14.20,13.50,13.85,0.00
2486,一詮,"12,874,719","7,137","1,303,376,232",106.00,106.00,98.70,101.00,360.71
2488,漢平,"2,156,401","1,596","119,615,105",54.80,56.60,54.50,54.90,11.78
2489,瑞軒,"7,120,667","2,732","128,066,830",18.00,18.45,17.55,18.20,11.74
2491,吉祥全,"79,459",102,"1,025,564",13.30,13.30,12.55,12.60,0.00
2492,華新科,"2,205,048","2,114","190,913,923",88.60,88.60,85.70,86.60,22.44
2493,揚博,"560,592",780,"52,416,807",95.70,95.70,92.60,93.30,15.87
2495,普安,"2,357,947","1,316","70,509,167",30.35,30.60,29.20,30.10,17.71
2496,卓越,"112,028",249,"9,388,327",83.00,85.30,81.90,84.90,12.75
2497,怡利電,"757,349",665,"42,955,920",57.60,57.80,56.00,56.80,23.28
2498,宏達電,"15,161,182","8,375","679,890,707",46.20,46.35,44.10,45.30,0.00
2501,國建,"3,343,380","1,678","75,472,062",23.05,23.40,22.20,22.70,11.24
2504,國產,"3,092,158","1,909","133,012,730",43.25,43.50,42.70,42.85,10.45
2505,國揚,"381,116",367,"7,891,708",21.25,21.35,20.40,20.55,29.36
2506,太設,"676,285",387,"7,179,876",10.85,10.85,10.40,10.75,4.56
2509,全坤建,"277,908",350,"4,202,046",15.35,15.45,14.90,15.45,193.12
2511,太子,"2,122,420","1,089","20,571,415",9.81,9.83,9.60,9.81,42.65
2514,龍邦,"811,533",364,"15,097,368",19.10,19.15,18.35,18.70,4.79
2515,中工,"7,011,222","2,695","68,367,320",9.85,9.88,9.62,9.82,21.35
2516,新建,"2,871,486","1,196","43,474,963",15.30,15.30,14.80,15.25,26.75
2520,冠德,"2,526,762","1,795","121,322,465",48.75,48.75,47.50,48.20,4.80
2524,京城,"685,611",572,"41,592,709",61.80,61.80,60.10,60.50,19.84
2527,宏璟,"585,081",484,"19,983,669",35.40,35.40,33.80,34.15,27.76
2528,皇普,"1,191,466",584,"46,703,473",40.60,40.60,38.40,40.15,0.00
2530,華建,"939,966",558,"34,376,239",36.50,37.05,36.15,36.80,17.20
2534,宏盛,"1,656,417","1,300","39,044,901",24.35,24.35,23.25,23.45,80.86
2535,達欣工,"240,799",459,"12,776,842",53.40,53.40,52.80,53.20,11.18
2536,宏普,"416,860",208,"12,683,629",30.90,30.90,30.00,30.65,18.03
2537,聯上發,"1,761,712",870,"20,154,048",11.60,11.60,11.25,11.50,19.83
2538,基泰,"1,064,994",426,"14,410,273",13.75,13.75,13.40,13.45,0.00
2539,櫻花建,"738,325",659,"37,780,177",51.90,52.00,50.50,51.20,42.31
2540,愛山林,"1,638,365","1,274","145,140,703",88.40,90.30,86.50,90.20,23.61
2542,興富發,"5,983,775","4,948","245,754,933",41.80,41.80,40.20,41.35,24.91
2543,皇昌,"8,808,319","5,871","605,875,881",72.80,73.10,66.50,67.20,14.27
2545,皇翔,"780,774",630,"46,912,189",61.10,61.10,59.10,60.40,6.02
2546,根基,"152,939",401,"10,407,926",69.00,69.00,67.50,67.80,10.48
2547,日勝生,"3,304,225","1,002","33,950,683",10.55,10.55,10.15,10.35,0.00
2548,華固,"935,733","1,073","98,799,321",107.00,107.00,104.50,106.00,10.76
2597,潤弘,"699,535",789,"103,750,158",149.50,151.00,145.00,151.00,16.00
2601,益航,"1,719,219",797,"11,660,807",6.88,6.89,6.69,6.86,0.00
2603,長榮,"27,455,735","24,015","5,674,741,062",211.00,213.00,205.00,205.00,3.94
2605,新興,"3,732,186","2,187","92,559,291",25.25,25.55,24.40,24.60,10.21
2606,裕民,"10,281,898","5,926","606,089,865",59.00,59.70,57.40,59.10,10.76
2607,榮運,"2,014,707",963,"59,820,726",30.20,30.25,29.40,29.70,13.26
2608,嘉里大榮,"253,921",319,"9,645,728",38.05,38.15,37.90,37.90,16.06
2609,陽明,"42,972,993","22,274","3,013,317,286",71.50,71.90,69.50,69.90,4.85
2610,華航,"28,568,899","8,543","718,340,829",25.70,25.70,24.90,25.15,14.79
2611,志信,"507,685",317,"10,387,325",20.80,20.80,20.25,20.50,6.97
2612,中航,"338,065",391,"13,493,932",40.40,40.85,39.20,39.70,16.75
2613,中櫃,"712,744",748,"22,423,972",32.30,32.30,31.00,31.90,26.36
2614,東森,"664,806",562,"10,600,348",16.15,16.15,15.80,16.00,0.00
2615,萬海,"15,321,271","13,797","1,198,249,227",80.30,81.20,77.40,77.90,7.11
2616,山隆,"183,320",376,"2,974,175",16.60,16.60,16.10,16.25,0.00
2617,台航,"433,593",419,"12,481,722",29.00,29.15,28.60,28.85,9.81
2618,長榮航,"32,027,235","15,903","1,477,543,666",46.50,47.05,45.60,45.95,9.30
2630,亞航,"7,264,837","4,781","264,583,027",35.10,37.60,35.00,36.20,52.46
2633,台灣高鐵,"8,373,660","4,078","219,531,306",26.55,26.70,26.00,26.30,18.65
2634,漢翔,"4,510,036","2,877","194,740,036",42.90,43.65,42.60,43.65,21.72
2636,台驊控股,"593,740",842,"44,544,535",77.00,77.00,74.10,74.90,9.20
2637,慧洋-KY,"6,754,704","4,940","441,560,646",65.50,66.20,64.00,65.30,7.87
2642,宅配通,"160,553",302,"5,419,685",34.65,34.65,33.50,33.75,70.31
2645,長榮航太,"979,771",867,"92,884,233",95.40,96.30,93.30,95.00,21.11
2646,星宇航空,"7,775,062","5,195","209,777,080",27.35,27.40,26.80,27.00,96.43
2701,萬企,"282,452",89,"3,451,059",12.30,12.30,12.10,12.20,20.33
2702,華園,"106,884",335,"1,665,901",15.90,15.90,15.50,15.50,0.00
2704,國賓,"192,260",227,"10,006,695",53.20,53.90,50.80,52.90,17.93
2705,六福,"324,952",332,"5,542,374",17.30,17.30,16.85,17.10,77.73
2706,第一店,"443,253",343,"6,299,172",14.30,14.35,14.05,14.30,21.34
2707,晶華,"314,011",642,"57,231,738",186.00,186.00,180.00,183.00,17.17
2712,遠雄來,"10,051",10,"243,599",24.80,24.80,24.00,24.25,0.00
2722,夏都,"206,318",255,"6,213,726",30.70,30.75,29.85,30.40,152.00
2723,美食-KY,"533,982",463,"49,033,923",91.10,92.70,90.80,92.50,41.11
2727,王品,"433,925",871,"93,928,888",216.00,218.00,215.00,215.50,13.77
2731,雄獅,"387,958",590,"46,366,101",120.50,120.50,119.00,119.50,7.37
2739,寒舍,"412,975",571,"19,309,112",48.30,48.30,46.30,46.30,7.17
2748,雲品,"385,522",463,"21,117,013",54.90,55.80,54.10,54.40,18.89
2753,八方雲集,"168,680",347,"24,546,319",148.00,148.00,144.00,145.00,16.96
2762,世界健身-KY,"200,956",339,"18,965,867",97.40,97.40,92.70,92.70,29.34
2801,彰銀,"18,910,469","4,405","336,996,990",17.80,17.85,17.70,17.70,14.16
2809,京城銀,"2,854,929","1,792","145,378,920",51.00,51.40,50.70,50.80,10.12
2812,台中銀,"5,939,873","3,195","110,388,211",18.70,18.85,18.40,18.55,12.37
2816,旺旺保,"225,242",191,"7,159,918",32.35,32.40,31.55,31.80,7.11
2820,華票,"1,151,485",501,"17,220,925",14.95,15.05,14.90,15.05,15.68
2832,台產,"641,223",339,"18,092,183",28.45,28.45,28.15,28.15,9.14
2834,臺企銀,"14,236,859","6,150","209,464,710",14.75,14.85,14.65,14.70,12.15
2836,高雄銀,"1,182,083",702,"13,439,084",11.45,11.45,11.35,11.35,23.65
2836A,高雄銀甲特,"9,031",8,"203,966",22.60,22.60,22.50,22.55,0.00
2838,聯邦銀,"1,801,952",911,"27,186,267",15.20,15.20,15.00,15.10,12.91
2838A,聯邦銀甲特,"41,046",23,"2,189,355",53.30,53.40,53.30,53.40,0.00
2845,遠東銀,"9,338,710","3,509","121,722,201",13.15,13.20,12.95,13.00,13.00
2849,安泰銀,"264,607",209,"3,647,421",13.90,14.00,13.60,13.80,18.65
2850,新產,"404,202",511,"40,820,707",100.50,102.00,100.00,102.00,9.91
2851,中再保,"1,820,419","1,130","46,183,248",25.65,25.70,25.20,25.45,7.67
2852,第一保,"424,143",283,"10,285,936",24.45,24.45,24.10,24.40,8.08
2855,統一證,"4,686,974","2,243","124,044,456",26.95,26.95,26.30,26.35,9.51
2867,三商壽,"16,510,733","3,062","99,140,078",6.05,6.07,5.96,6.04,0.00
2880,華南金,"17,531,871","6,656","471,068,540",26.80,27.00,26.65,26.80,16.34
2881,富邦金,"22,000,484","14,632","1,977,066,417",90.20,91.10,89.20,89.80,11.47
2881A,富邦特,"53,740",32,"3,379,664",62.90,62.90,62.80,62.90,0.00
2881B,富邦金乙特,"115,194",52,"6,964,082",60.30,60.60,60.30,60.60,0.00
2881C,富邦金丙特,"38,350",24,"2,032,682",53.00,53.10,53.00,53.00,0.00
2882,國泰金,"37,271,562","16,811","2,396,465,177",65.00,65.70,63.60,64.20,11.01
2882A,國泰特,"61,263",24,"3,730,915",60.90,60.90,60.90,60.90,0.00
2882B,國泰金乙特,"108,516",92,"6,510,592",60.00,60.10,59.90,60.00,0.00
2883,凱基金,"68,478,083","17,091","1,140,921,009",16.85,16.95,16.50,16.65,10.03
2883B,凱基金乙特,"2,767,999",537,"21,847,532",7.90,7.90,7.88,7.90,0.00
2884,玉山金,"24,709,382","9,361","669,133,120",27.40,27.50,26.90,27.05,16.20
2885,元大金,"22,367,344","9,569","762,223,044",34.30,34.60,33.80,34.05,14.61
2886,兆豐金,"21,316,855","8,581","819,471,499",38.45,38.70,38.10,38.45,16.02
2887,台新金,"38,104,550","10,639","660,048,825",17.35,17.45,17.20,17.25,12.68
2887E,台新戊特,"86,000",26,"4,407,300",51.20,51.40,51.10,51.40,0.00
2887F,台新戊特二,"24,504",25,"1,151,585",47.00,47.05,47.00,47.00,0.00
2887Z1,台新己特,"78,555",13,"1,257,447",16.00,16.05,16.00,16.05,0.00
2888,新光金,"65,180,521","9,093","769,129,761",11.85,11.90,11.75,11.80,16.16
2888A,新光金甲特,"41,628",38,"1,532,880",37.00,37.00,36.60,36.85,0.00
2888B,新光金乙特,"79,264",39,"2,906,213",36.75,36.80,36.50,36.75,0.00
2889,國票金,"8,174,994","2,818","117,184,957",14.55,14.60,14.25,14.25,24.15
2890,永豐金,"25,703,253","9,036","580,062,549",22.60,22.80,22.30,22.65,12.80
2891,中信金,"44,038,068","16,249","1,687,295,046",38.45,38.65,38.10,38.30,11.64
2891B,中信金乙特,"13,464",20,"842,663",62.60,62.70,62.60,62.70,0.00
2891C,中信金丙特,"7,625",25,"443,283",58.10,58.20,58.10,58.20,0.00
2892,第一金,"19,569,970","5,695","534,441,609",27.30,27.50,27.10,27.35,15.81
2897,王道銀行,"3,767,769","1,381","36,678,315",9.80,9.82,9.68,9.82,12.28
2897B,王道銀乙特,"157,406",55,"1,872,827",11.90,11.90,11.85,11.90,0.00
2901,欣欣,"35,242",124,"955,792",27.15,27.30,26.90,27.30,63.49
2903,遠百,"5,363,855","3,010","110,962,597",21.20,21.20,20.55,20.60,14.01
2904,匯僑,"27,569",32,"486,599",17.70,17.70,17.60,17.70,18.25
2905,三商,"1,740,372",795,"26,734,507",15.40,15.70,15.05,15.70,0.00
2906,高林,"307,188",468,"5,141,529",16.90,17.05,16.60,16.70,32.75
2908,特力,"300,613",138,"5,984,145",19.90,20.00,19.85,20.00,35.71
2910,統領,"10,080",10,"222,153",22.10,22.10,22.00,22.00,18.49
2911,麗嬰房,"104,356",314,"762,348",7.57,7.57,7.20,7.30,0.00
2912,統一超,"1,525,969","1,869","396,685,799",259.00,261.50,259.00,260.00,23.53
2913,農林,"2,042,143","1,412","37,136,554",18.55,18.55,17.95,18.10,0.00
2915,潤泰全,"3,558,390","1,995","238,521,265",67.50,67.90,66.60,67.20,9.09
2923,鼎固-KY,"414,908",725,"9,301,253",23.20,24.35,21.65,23.80,58.05
2929,淘帝-KY,"1,807,172",723,"22,534,179",12.75,12.75,12.05,12.65,0.00
2939,永邑-KY,"23,160",17,"703,580",30.95,30.95,30.00,30.60,0.00
2945,三商家購,"11,660",29,"447,234",38.40,38.50,38.25,38.30,19.44
3002,歐格,"36,111",46,"489,397",13.80,13.85,13.40,13.45,79.12
3003,健和興,"1,025,838",912,"75,388,168",75.30,75.30,72.50,73.90,20.99
3004,豐達科,"161,367",205,"15,043,384",92.30,94.50,92.20,93.80,14.02
3005,神基,"4,639,106","2,961","521,799,671",112.00,114.00,111.00,113.00,16.35
3006,晶豪科,"4,052,243","3,128","232,172,631",60.80,60.80,56.00,56.60,0.00
3008,大立光,"2,060,532","10,828","5,438,442,860","2,720.00","2,740.00","2,590.00","2,655.00",15.96
3010,華立,"1,412,203","1,384","156,944,726",114.00,114.00,109.50,111.00,13.39
3011,今皓,"1,579,410",697,"28,163,539",18.40,18.40,17.60,17.85,0.00
3013,晟銘電,"14,573,490","10,228","2,100,639,175",149.50,150.00,141.00,143.50,58.57
