證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,本益比
3014,聯陽,"1,474,342","1,497","201,561,152",140.00,140.00,135.00,135.50,13.78
3015,全漢,"4,283,734","3,637","276,975,052",64.10,65.90,62.20,65.90,31.23
3016,嘉晶,"780,461",689,"31,434,210",42.05,42.05,39.85,39.90,41.13
3017,奇鋐,"10,814,033","17,626","5,681,171,640",547.00,551.00,515.00,516.00,26.64
3018,隆銘綠能,"56,108",163,"1,533,359",28.40,28.40,27.15,27.35,0.00
3019,亞光,"32,879,179","22,872","5,069,026,147",155.00,161.00,145.00,158.50,29.14
3021,鴻名,"893,344",633,"21,288,823",25.20,25.20,23.20,24.20,15.32
3022,威強電,"804,095",642,"60,411,161",76.30,76.50,74.30,75.40,11.20
3023,信邦,"703,596","1,221","179,983,498",262.00,262.00,253.00,255.00,18.02
3024,憶聲,"2,987,571","1,340","51,353,166",17.40,17.45,17.00,17.15,65.96
3025,星通,"3,343,793","2,614","226,090,985",70.50,70.50,66.60,66.90,15.24
3026,禾伸堂,"546,320",509,"46,614,244",86.50,86.60,84.60,85.50,17.34
3027,盛達,"427,278",404,"11,813,526",28.50,28.55,27.20,27.80,0.00
3028,增你強,"271,920",280,"7,766,911",28.75,29.00,28.35,28.70,21.58
3029,零壹,"3,149,009","2,859","388,776,499",124.00,126.00,122.00,123.00,26.34
3030,德律,"1,642,839","1,916","196,271,243",121.50,121.50,117.50,120.50,17.93
3031,佰鴻,"2,057,743","1,351","46,652,501",23.45,23.45,22.30,22.55,16.22
3032,偉訓,"5,089,188","4,865","432,981,958",89.20,89.20,82.70,83.40,16.26
3033,威健,"2,151,468","1,398","71,726,855",34.20,34.20,33.10,33.30,13.93
3034,聯詠,"2,579,726","3,730","1,250,889,657",486.00,488.00,481.00,484.00,14.11
3035,智原,"6,551,683","8,799","1,384,820,928",221.00,221.00,206.50,207.50,48.03
3036,文曄,"2,360,255","1,741","261,408,377",111.50,113.00,109.50,110.50,18.14
3036A,文曄甲特,"184,061",77,"9,202,896",50.00,50.00,49.95,50.00,0.00
3037,欣興,"14,729,939","12,893","2,059,771,322",144.00,144.00,137.50,140.00,26.87
3038,全台,"358,653",313,"9,259,756",26.50,26.50,25.55,25.80,11.27
3040,遠見,"718,620",649,"35,877,307",51.30,51.40,49.00,49.40,66.76
3041,揚智,"5,244,655","5,042","184,988,090",37.00,37.25,34.20,34.20,0.00
3042,晶技,"1,571,315","1,385","157,638,999",103.00,103.00,99.40,99.60,17.29
3043,科風,"741,038","1,052","24,842,753",34.50,34.60,32.80,33.40,0.00
3044,健鼎,"2,357,110","2,040","460,373,395",201.00,201.00,193.50,194.00,12.79
3045,台灣大,"5,957,011","2,687","663,824,384",111.00,112.00,110.50,111.50,24.19
3046,建��,"363,819",397,"16,207,618",46.15,46.20,43.75,44.65,11.54
3047,訊舟,"3,327,570","2,079","92,521,452",28.05,28.20,27.25,28.05,140.25
3048,益登,"923,988",723,"25,937,515",28.55,28.55,27.70,28.20,0.00
3049,精金,"2,918,632","1,280","23,975,776",8.36,8.37,8.15,8.20,0.00
3050,鈺德,"2,178,052",933,"34,065,901",16.30,16.30,15.30,15.70,28.04
3051,力特,"1,101,343","1,085","36,246,348",33.60,33.95,32.35,32.75,17.70
3052,夆典,"607,205",301,"6,668,791",11.10,11.15,10.90,11.15,11.26
3054,立萬利,"59,012",40,"1,288,702",22.40,22.90,21.20,21.35,0.00
3055,蔚華科,"536,005",654,"36,537,171",70.10,70.10,67.10,67.20,0.00
3056,富華新,"2,397,580","1,286","74,281,395",31.35,31.50,30.65,31.15,0.00
3057,喬鼎,"299,750",350,"3,561,784",11.70,12.65,11.40,11.40,0.00
3058,立德,"389,558",509,"5,682,408",14.55,14.85,14.30,14.60,0.00
3059,華晶科,"5,989,415","3,687","211,421,868",35.75,36.00,34.50,35.95,31.26
3060,銘異,"875,990",779,"19,706,817",23.35,23.35,22.20,22.50,0.00
3062,建漢,"4,966,526","2,906","148,666,197",30.95,30.95,29.25,30.25,0.00
3090,日電貿,"1,379,732","1,201","88,676,011",65.20,65.20,63.60,64.00,16.16
3092,鴻碩,"230,474",218,"6,079,769",26.95,26.95,25.70,26.60,0.00
3094,聯傑,"281,845",222,"7,409,747",26.85,26.85,25.80,26.60,190.00
3130,一零四,"20,417",181,"4,457,096",218.50,218.50,217.50,218.50,15.49
3138,耀登,"295,262",543,"29,602,529",105.50,105.50,99.20,100.00,33.22
3149,正達,"3,572,888","2,662","110,423,101",32.10,32.20,30.25,30.35,0.00
3150,鈺寶-創,"39,000",31,"1,285,400",33.65,33.65,32.75,33.00,89.19
3164,景岳,"57,722",373,"1,122,854",20.20,20.20,19.20,19.25,31.56
3167,大量,"3,221,926","3,131","302,139,877",95.80,95.90,92.00,93.60,105.17
3168,眾福科,"28,900",22,"1,314,859",45.95,45.95,45.00,45.20,16.20
3189,景碩,"15,702,457","11,712","1,516,740,854",101.50,101.50,94.00,96.00,66.21
3209,全科,"1,241,333",911,"39,653,071",32.25,32.25,31.65,32.15,10.90
3229,晟鈦,"69,759",66,"1,160,665",17.15,17.60,16.50,16.50,0.00
3231,緯創,"32,066,220","18,738","3,287,617,062",102.50,104.00,100.00,103.00,19.22
3257,虹冠電,"686,662",679,"35,037,801",53.60,53.60,50.00,50.80,18.81
3266,昇陽,"207,248",127,"3,180,491",15.65,15.65,15.20,15.50,12.02
3296,勝德,"714,112",443,"19,795,947",27.95,28.30,27.30,27.60,0.00
3305,昇貿,"1,158,969",957,"69,467,508",62.30,62.50,58.80,59.50,21.56
3308,聯德,"221,657",728,"4,649,428",21.60,21.80,20.25,20.30,0.00
3311,閎暉,"52,470",194,"1,741,542",33.05,33.90,33.05,33.25,57.33
3312,弘憶股,"1,940,284","1,720","94,669,149",50.60,50.60,48.15,48.35,22.70
3321,同泰,"119,869",166,"1,829,432",15.55,15.55,15.15,15.20,0.00
3338,泰碩,"843,917",888,"49,091,944",60.50,60.50,57.50,57.80,20.28
3346,麗清,"651,877",510,"20,985,843",33.00,33.00,31.85,32.10,11.98
3356,奇偶,"429,171",848,"22,604,597",54.50,54.50,51.80,52.90,8.08
3376,新日興,"2,512,839","2,490","462,960,490",191.50,191.50,182.00,183.50,28.90
3380,明泰,"1,429,100","1,217","44,980,251",32.15,32.15,31.00,31.30,48.15
3406,玉晶光,"2,753,614","4,878","1,263,602,668",469.50,472.00,451.50,454.00,11.08
3413,京鼎,"999,089","2,958","298,197,870",308.00,308.00,295.00,296.00,13.28
3416,融程電,"726,978",737,"118,482,643",163.50,167.00,160.00,166.50,25.65
3419,譁裕,"1,011,873",541,"16,984,292",17.10,17.15,16.50,16.95,0.00
3432,台端,"42,193",30,"679,776",16.05,16.20,15.60,16.10,0.00
3437,榮創,"700,427",748,"14,224,404",21.15,21.15,20.10,20.25,0.00
3443,創意,"2,674,577","9,255","3,220,655,580","1,260.00","1,270.00","1,175.00","1,180.00",47.70
3447,展達,"1,884,740","1,326","97,563,325",54.10,54.20,50.20,50.70,0.00
3450,聯鈞,"34,256,747","27,863","10,035,574,982",312.00,312.00,283.50,285.00,158.33
3454,晶睿,"1,785,172","1,641","208,239,332",120.50,123.50,111.50,111.50,46.46
3481,群創,"59,615,630","11,791","808,976,575",13.80,13.80,13.40,13.60,0.00
3494,誠研,"64,747",109,"1,226,101",19.20,19.35,18.55,19.15,0.00
3501,維熹,"310,415",331,"18,253,007",59.30,59.30,58.30,58.80,11.71
3504,揚明光,"836,772",660,"48,560,833",59.40,59.40,57.10,57.70,0.00
3515,華擎,"1,800,758","2,011","404,637,722",242.00,242.00,220.50,220.50,22.64
3518,柏騰,"743,314",513,"16,900,810",23.55,23.55,22.00,22.60,0.00
3528,安馳,"44,683",90,"2,260,537",50.70,51.10,50.30,50.60,12.56
3530,晶相光,"180,866",220,"14,528,281",83.10,83.10,79.00,79.40,0.00
3532,台勝科,"1,014,135","2,306","86,051,140",87.00,87.20,83.70,84.40,21.21
3533,嘉澤,"1,692,686","4,228","2,879,256,065","1,790.00","1,790.00","1,660.00","1,710.00",25.22
3535,晶彩科,"2,479,921","1,917","110,143,893",45.65,46.05,43.05,44.70,139.69
3543,州巧,"104,020",88,"2,315,303",22.85,22.85,22.05,22.25,0.00
3545,敦泰,"1,890,528","1,743","136,002,498",73.10,73.30,70.50,72.60,33.77
3550,聯穎,"935,343",628,"15,174,205",16.55,16.55,16.00,16.40,0.00
3557,嘉威,"434,820",337,"28,638,909",67.10,67.10,65.00,66.00,9.81
3563,牧德,"890,968","1,277","300,099,702",350.00,350.00,328.50,330.50,148.87
3576,聯合再生,"4,951,616","2,513","44,835,410",9.30,9.44,8.99,9.05,0.00
3583,辛耘,"2,282,535","3,483","828,959,767",372.00,376.50,355.00,355.00,33.18
3588,通嘉,"409,942",360,"24,578,985",61.80,61.90,58.80,60.00,26.67
3591,艾笛森,"2,189,006","1,231","50,166,969",23.60,23.65,22.60,23.00,29.87
3592,瑞鼎,"683,062","1,089","253,763,078",372.00,378.50,362.50,378.50,13.71
3593,力銘,"66,054",49,"449,527",6.92,7.16,6.66,6.66,0.00
3596,智易,"1,310,649","1,594","224,656,924",174.50,175.00,169.00,172.00,15.00
3605,宏致,"1,799,953","1,237","82,293,262",47.95,47.95,44.90,45.45,59.80
3607,谷崧,"900,876",464,"15,128,920",17.50,17.50,16.60,16.85,0.00
3617,碩天,"699,559",954,"248,263,962",366.00,367.50,349.50,350.50,16.96
3622,洋華,"641,753",576,"36,074,348",57.60,58.10,55.50,55.70,11.07
3645,達邁,"63,576,640","35,503","4,119,516,240",64.80,67.00,62.80,63.50,64.14
3652,精聯,"321,508",192,"11,437,341",36.30,36.30,35.35,35.40,42.14
3653,健策,"977,141","1,903","1,324,582,135","1,385.00","1,390.00","1,335.00","1,350.00",68.60
3661,世芯-KY,"3,567,504","15,976","10,120,666,950","2,885.00","2,915.00","2,780.00","2,795.00",38.97
3665,貿聯-KY,"4,832,051","5,570","2,858,402,597",619.00,619.00,578.00,593.00,32.48
3669,圓展,"138,962",156,"5,516,627",41.00,41.00,39.00,39.80,17.93
3673,TPK-KY,"1,875,815","1,154","66,603,681",36.50,36.50,35.10,35.50,21.52
3679,新至陞,"433,706",696,"62,222,516",142.00,145.00,140.50,145.00,16.06
3686,達能,"665,785",457,"11,489,886",18.30,18.30,16.70,17.50,0.00
3694,海華,"5,478,822","3,419","288,059,386",55.00,55.00,51.00,51.70,20.68
3701,大眾控,"1,613,496","1,258","61,922,070",40.30,40.50,37.30,38.05,"1,268.33"
3702,大聯大,"4,150,770","3,133","288,238,580",69.70,70.50,67.90,67.90,13.97
3703,欣陸,"1,361,165",770,"39,373,196",28.95,29.35,28.60,29.10,13.60
3704,合勤控,"2,721,543","1,932","95,557,515",36.60,36.65,34.35,35.20,40.93
3705,永信,"333,644",307,"17,433,848",52.60,52.90,52.00,52.30,13.55
3706,神達,"26,196,167","14,798","1,792,835,896",70.00,70.40,67.30,67.90,25.24
3708,上緯投控,"963,036","1,081","78,680,194",85.00,85.00,80.40,81.40,45.47
3711,日月光投控,"15,674,224","12,067","2,559,933,138",166.00,167.50,161.50,162.50,21.70
3712,永崴投控,"6,173,700","4,327","381,896,730",62.00,63.50,60.60,61.50,13.73
3714,富采,"4,416,433","3,231","192,550,319",44.70,44.70,42.95,44.00,0.00
3715,定穎投控,"3,474,526","2,680","194,240,865",57.60,57.70,55.00,55.80,13.68
3716,中化控股,"154,312",214,"5,681,953",37.50,37.65,36.60,36.70,0.00
4104,佳醫,"147,556",399,"12,469,435",85.00,85.00,84.10,84.90,18.06
4106,雃博,"369,876",352,"9,080,772",24.90,25.20,24.15,24.30,25.58
4108,懷特,"207,664",265,"3,370,813",16.30,16.45,16.10,16.30,0.00
4119,旭富,"717,683",923,"59,988,804",85.30,85.30,82.50,83.90,20.72
4133,亞諾法,"1,073,730",895,"33,845,989",31.35,32.50,30.70,30.70,31.65
4137,麗豐-KY,"203,774",314,"21,750,937",109.00,109.00,105.50,106.50,12.30
4142,國光生,"74,703,683","31,479","1,908,910,096",25.30,27.00,24.40,25.55,0.00
4148,全宇生技-KY,"53,350",81,"2,624,090",50.20,50.20,48.50,48.50,31.09
4155,訊映,"449,045",731,"8,771,401",19.90,19.95,19.25,19.35,120.94
4164,承業醫,"571,493",605,"24,070,628",43.70,44.65,41.00,42.60,21.96
4190,佐登-KY,"69,189",597,"2,949,662",42.85,42.85,42.30,42.30,0.00
4306,炎洲,"2,226,889",957,"36,189,476",16.50,16.50,16.05,16.35,10.16
4414,如興,"375,659",94,"1,177,088",3.19,3.25,3.10,3.10,0.00
4426,利勤,"162,393",97,"1,650,002",10.15,10.25,10.00,10.10,0.00
4438,廣越,"188,610",157,"18,173,307",97.20,97.40,95.00,96.40,27.46
4439,冠星-KY,"18,036",19,"1,802,581",100.50,100.50,99.70,99.70,25.43
4440,宜新實業,"166,275",101,"3,839,333",23.65,23.65,22.80,22.90,13.55
4526,東台,"2,825,490","1,794","80,192,982",29.60,29.60,27.60,28.45,0.00
4532,瑞智,"1,692,923","1,277","40,332,026",24.50,24.50,23.60,23.95,13.46
4536,拓凱,"292,257",331,"59,885,771",207.00,207.50,202.00,205.00,13.90
4540,全球傳動,"7,669,656","4,789","388,415,614",51.50,52.30,49.00,51.00,0.00
4545,銘鈺,"258,123",239,"10,911,462",43.70,43.70,41.85,42.05,20.22
4551,智伸科,"179,615",233,"18,150,599",103.00,103.50,99.70,101.50,19.71
4552,力達-KY,"170,159",167,"3,854,001",22.95,22.95,22.40,22.65,10.58
4555,氣立,"733,383",581,"28,328,428",39.65,39.95,37.75,38.75,0.00
4557,永新-KY,"172,951",216,"21,214,022",126.00,126.00,121.00,122.00,12.92
4560,強信-KY,"168,649",111,"5,851,376",35.05,35.05,34.30,34.55,21.59
4562,穎漢,"1,784,354","1,497","106,821,392",62.80,62.90,58.80,59.40,0.00
4564,元翎,"751,732",822,"15,092,469",20.65,20.75,19.70,20.15,0.00
4566,時碩工業,"1,499,781","1,325","109,161,124",74.00,74.50,71.60,72.10,29.92
4569,六方科-KY,"403,724",552,"71,650,619",188.50,188.50,172.00,172.00,28.48
4571,鈞興-KY,"4,670,438","4,353","1,017,846,091",209.00,227.50,206.00,216.00,26.97
4572,駐龍,"117,890",254,"17,462,169",150.00,150.00,147.00,148.00,22.16
4576,大銀微系統,"12,290,872","9,273","1,752,778,554",138.00,146.50,133.50,144.50,602.08
4581,光隆精密-KY,"56,213",60,"2,811,841",50.60,50.60,49.50,49.85,10.13
4583,台灣精銳,"2,066,107","3,119","1,615,832,537",787.00,803.00,770.00,771.00,60.09
4588,玖鼎電力,"116,511",127,"9,352,611",82.30,82.30,79.10,80.00,22.73
4720,德淵,"497,780",279,"9,345,050",19.30,19.30,18.60,18.65,15.81
4722,國精化,"174,616",143,"8,152,716",46.80,47.30,46.30,47.25,20.72
4736,泰博,"161,499",332,"22,745,770",143.00,143.00,140.00,140.00,15.01
4737,華廣,"41,447",73,"2,476,906",60.10,60.50,59.00,59.70,0.00
4739,康普,"344,545",385,"17,980,754",52.70,53.10,51.80,52.00,51.49
4746,台耀,"633,150",584,"45,037,363",72.00,72.60,70.40,71.30,21.80
4755,三福化,"420,264",532,"49,500,125",120.00,121.50,115.00,119.00,26.80
4763,材料-KY,"1,233,024","4,816","1,040,158,863",852.00,862.00,834.00,839.00,10.92
4764,雙鍵,"128,553",204,"6,059,445",46.90,48.30,46.70,46.75,0.00
4766,南寶,"210,443","3,232","66,448,264",320.00,322.00,312.00,316.00,14.35
4770,上品,"172,402",434,"49,806,165",294.00,294.00,287.00,287.50,13.54
4771,望隼,"142,101",235,"22,959,199",163.00,165.50,160.00,160.50,13.57
4807,日成-KY,"136,937",127,"2,267,373",17.00,17.00,16.35,16.35,0.00
4904,遠傳,"8,398,896","3,428","735,097,640",86.60,88.20,86.50,87.60,26.31
4906,正文,"3,026,013","1,810","93,256,926",31.85,31.85,30.50,30.80,37.56
4912,聯德控股-KY,"3,493,950","2,238","498,673,061",153.00,153.00,140.00,141.50,20.39
4915,致伸,"1,451,488","1,006","112,158,461",77.50,78.00,76.90,76.90,13.91
4916,事欣科,"947,389",730,"28,324,520",30.05,30.60,29.40,29.65,0.00
4919,新唐,"9,779,397","9,473","887,515,909",95.50,96.30,88.20,88.50,37.50
4927,泰鼎-KY,"1,603,356",914,"48,085,538",30.50,30.65,29.05,30.15,0.00
4930,燦星網,"82,475",113,"2,464,084",30.00,30.20,29.75,29.90,11.77
4934,太極,"758,648",427,"9,198,429",12.55,12.55,12.00,12.00,0.00
4935,茂林-KY,"354,824",313,"19,901,747",57.50,58.00,54.50,55.50,16.72
4938,和碩,"5,937,558","3,699","544,651,891",92.00,92.70,90.60,91.90,13.49
4942,嘉彰,"155,162",129,"6,311,875",40.90,40.95,40.50,40.75,11.26
4943,康控-KY,"7,324",24,"106,458",15.00,15.00,14.30,14.30,0.00
4949,有成精密,"118,459",95,"2,384,709",21.20,21.20,19.50,19.55,0.00
4952,凌通,"647,600",526,"32,984,358",52.10,52.20,50.10,51.20,21.69
4956,光鋐,"1,876,793","1,198","56,916,163",31.40,31.40,29.85,30.00,0.00
4958,臻鼎-KY,"8,094,400","5,093","921,294,091",117.00,117.00,112.50,113.00,12.96
4960,誠美材,"2,526,312","1,131","33,146,242",13.05,13.35,12.85,13.20,0.00
4961,天鈺,"622,108","1,017","136,932,828",225.50,225.50,218.00,220.00,13.17
4967,十銓,"1,643,939","1,482","118,552,630",74.50,74.50,71.10,71.60,7.94
4968,立積,"3,056,727","3,012","529,907,130",178.50,179.00,170.50,172.50,297.41
4976,佳凌,"1,117,584",881,"37,666,886",35.05,35.05,32.80,33.80,0.00
4977,眾達-KY,"6,456,824","8,138","891,795,826",142.00,142.00,136.00,136.00,137.37
4989,榮科,"130,466",122,"2,188,565",17.00,17.00,16.65,16.85,0.00
4994,傳奇,"18,030",34,"1,812,896",102.00,102.50,99.50,100.50,26.45
4999,鑫禾,"98,722",417,"3,128,588",32.40,32.40,31.40,31.50,196.88
5007,三星,"77,245",149,"4,086,580",53.20,53.40,52.40,53.40,14.39
5203,訊連,"362,373",466,"33,595,561",91.80,95.00,89.80,94.50,31.19
5215,科嘉-KY,"136,609",119,"5,690,051",43.00,43.00,41.35,41.70,13.03
5222,全訊,"303,125",413,"35,878,599",121.00,121.50,117.00,118.00,21.93
5225,東科-KY,"570,347",765,"70,225,389",125.50,125.50,121.50,124.50,10.53
5234,達興材料,"1,148,405","1,091","220,444,012",191.50,198.00,186.00,191.50,39.40
5243,乙盛-KY,"2,284,648","1,505","136,033,939",61.10,61.10,58.70,59.20,20.63
5244,弘凱,"5,725,601","4,059","255,185,036",45.50,46.75,42.50,43.00,17.48
5258,虹堡,"1,850,114","1,704","147,807,186",83.00,85.90,76.10,78.90,11.76
5269,祥碩,"719,325","1,726","1,378,866,675","1,960.00","1,970.00","1,880.00","1,930.00",41.52
5283,禾聯碩,"102,181",141,"10,425,658",102.00,102.50,101.50,102.50,15.53
5284,jpp-KY,"1,865,942","1,539","306,426,296",170.50,170.50,159.50,166.50,0.00
5285,界霖,"125,626",122,"6,152,598",50.00,50.00,48.65,49.00,25.93
5288,豐祥-KY,"192,849",216,"37,672,218",201.00,201.00,193.00,195.50,12.84
5292,華懋,"138,058",226,"20,370,779",151.00,152.00,145.00,145.00,15.66
5306,桂盟,"179,811",246,"21,116,404",118.00,119.00,116.50,118.00,17.46
5388,中磊,"3,282,969","2,686","369,420,216",115.00,115.50,111.00,112.00,13.54
5434,崇越,"679,486","1,087","192,853,504",289.50,290.50,280.00,283.00,16.02
5469,瀚宇博,"2,008,467","1,835","102,632,765",52.60,52.70,50.20,50.90,9.92
5471,松翰,"547,123",627,"21,846,836",41.75,41.75,39.30,39.75,35.81
5484,慧友,"1,173,932","1,403","65,085,408",57.00,58.50,54.20,55.30,0.00
5515,建國,"908,445",755,"24,677,809",27.60,27.80,26.70,27.30,9.65
5519,隆大,"887,818",725,"27,423,171",31.65,31.65,30.30,30.80,7.28
5521,工信,"1,970,775",834,"19,167,692",9.95,9.95,9.56,9.86,140.86
5522,遠雄,"2,747,649","2,130","199,248,103",72.70,74.20,70.00,73.00,12.21
5525,順天,"125,471",106,"3,740,973",29.70,30.40,29.45,30.30,27.30
5531,鄉林,"1,498,726",662,"14,637,404",9.98,10.05,9.54,9.88,0.00
5533,皇鼎,"235,746",209,"4,504,554",19.20,19.35,18.85,19.30,13.13
5534,長虹,"792,246",789,"64,260,629",82.10,82.10,80.50,81.30,11.00
5538,東明-KY,"48,418",91,"1,515,558",31.80,31.95,30.95,31.05,17.06
5546,永固-KY,"7,501",18,"222,613",30.00,30.00,28.60,29.75,0.00
5607,遠雄港,"645,157",791,"26,216,846",41.00,41.10,40.15,40.95,23.53
5608,四維航,"1,222,812",738,"19,282,145",16.00,16.25,15.65,15.70,0.00
5706,鳳凰,"442,828","1,548","26,697,138",61.50,61.50,59.60,59.80,15.65
5871,中租-KY,"9,130,582","7,902","1,011,311,973",112.00,112.00,110.00,110.00,8.30
5871A,中租-KY甲特,"82,465",52,"8,132,594",98.70,98.70,98.50,98.60,0.00
5876,上海商銀,"10,008,729","4,647","409,822,943",40.55,41.20,40.50,40.90,18.85
5880,合庫金,"16,470,323","8,667","397,016,584",24.15,24.30,24.00,24.15,19.80
5906,台南-KY,"61,002",27,"3,421,417",55.10,57.00,55.10,55.10,25.51
5907,大洋-KY,"694,361",342,"6,597,352",9.93,9.93,9.20,9.56,0.00
6005,群益證,"20,517,637","9,557","570,052,839",27.60,28.20,26.80,27.90,12.86
6024,群益期,"651,945",893,"37,126,593",57.90,57.90,56.60,57.10,10.02
6108,競國,"1,361,625",682,"20,593,135",15.65,15.65,14.85,14.95,7.75
6112,邁達特,"15,333,153","11,632","882,754,386",59.30,60.10,55.00,57.80,35.24
6115,鎰勝,"137,465",152,"7,000,873",50.80,51.50,50.70,50.90,17.49
6116,彩晶,"5,561,560","2,767","41,832,828",7.67,7.67,7.45,7.58,0.00
6117,迎廣,"1,249,385","1,226","107,478,379",90.00,90.50,83.90,83.90,21.91
6120,達運,"1,737,107",827,"20,146,002",11.80,11.80,11.40,11.60,40.00
6128,上福,"62,953",78,"2,109,747",33.75,33.75,33.30,33.65,10.58
6133,金橋,"716,947",454,"12,715,835",18.40,18.40,17.55,17.70,50.57
6136,富爾特,"342,897",325,"7,860,579",23.10,23.10,22.70,22.95,32.79
6139,亞翔,"3,416,075","6,502","784,336,820",230.00,233.00,225.00,230.00,12.97
6141,柏承,"2,135,678","1,176","32,437,350",16.25,16.25,14.80,14.80,0.00
6142,友勁,"1,404,801",569,"14,626,006",10.75,11.05,10.00,10.35,0.00
6152,百一,"913,196",496,"10,972,538",12.40,12.40,11.90,11.95,0.00
6153,嘉聯益,"1,865,321","1,074","26,139,080",14.40,14.45,13.90,14.00,0.00
