證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,本益比
6155,鈞寶,"214,779",173,"5,154,830",24.95,24.95,23.55,23.70,33.38
6164,華興,"355,659",432,"4,536,940",13.20,13.20,12.60,12.60,46.67
6165,浪凡,"923,230",604,"41,304,990",46.90,46.90,43.45,44.10,44.55
6166,凌華,"618,105",607,"45,861,815",76.00,76.00,72.80,75.10,0.00
6168,宏齊,"2,932,818","1,573","63,203,103",22.50,22.50,21.10,21.25,236.11
6176,瑞儀,"2,219,566","2,176","428,561,411",195.50,196.50,190.50,190.50,15.17
6177,達麗,"1,967,122","2,017","78,776,521",40.90,40.90,39.50,40.00,8.91
6183,關貿,"41,350",170,"3,675,134",89.20,89.50,88.30,89.40,27.42
6184,大豐電,"100,893",100,"5,199,173",51.60,51.70,51.50,51.70,14.56
6189,豐藝,"1,178,046","1,175","88,161,547",76.90,76.90,73.50,75.10,13.86
6191,精成科,"14,698,688","8,876","947,015,350",66.80,66.90,62.80,63.20,9.80
6192,巨路,"1,177,442","1,334","120,900,452",105.50,105.50,100.00,102.00,11.66
6196,帆宣,"686,380",708,"99,261,175",148.00,148.00,142.50,147.00,17.31
6197,佳必琪,"1,424,580","1,347","187,403,866",130.00,134.00,129.00,132.50,16.38
6201,亞弘電,"35,698",50,"2,010,403",57.10,57.10,56.00,56.10,12.84
6202,盛群,"4,567,173","3,460","221,832,126",52.10,52.10,48.10,48.10,0.00
6205,詮欣,"545,282",380,"37,891,698",70.80,70.90,68.40,69.80,28.15
6206,飛捷,"597,354",818,"53,697,429",90.40,90.80,88.40,90.80,15.26
6209,今國光,"1,440,385","1,028","38,025,005",27.00,27.15,25.90,26.35,0.00
6213,聯茂,"4,840,685","3,625","333,653,603",71.70,71.70,67.40,69.50,27.15
6214,精誠,"2,063,451","2,092","265,503,157",131.00,131.50,127.50,128.00,18.82
6215,和椿,"21,366,487","14,973","2,053,552,814",99.40,100.50,92.80,95.90,61.47
6216,居易,"925,676",755,"34,055,975",37.60,38.00,36.20,36.70,15.23
6224,聚鼎,"414,408",326,"22,068,020",54.80,54.90,52.20,53.90,30.80
6225,天瀚,"9,002",9,"130,680",14.60,15.00,14.20,14.50,48.33
6226,光鼎,"418,226",129,"3,532,135",8.48,8.53,8.33,8.40,0.00
6230,尼得科超眾,"136,622","1,136","22,753,680",169.50,169.50,163.50,168.00,146.09
6235,華孚,"1,269,831","1,225","72,587,091",59.10,59.10,56.50,57.00,15.62
6239,力成,"3,656,562","2,718","427,934,421",120.00,120.00,115.00,115.00,9.31
6243,迅杰,"241,955",801,"10,757,310",45.95,45.95,43.85,43.85,121.81
6257,矽格,"3,292,048","2,415","223,928,486",69.20,69.50,67.20,67.90,14.60
6269,台郡,"1,390,696","1,200","83,780,881",61.30,61.30,59.80,60.10,49.26
6271,同欣電,"2,336,678","2,106","278,227,514",122.50,122.50,117.50,118.50,13.61
6277,宏正,"136,182",182,"10,073,353",75.10,75.10,73.40,74.00,19.07
6278,台表科,"1,967,254","1,666","205,112,344",108.00,108.00,103.00,103.00,10.46
6281,全國電,"100,322",186,"8,001,906",80.40,80.40,79.60,79.70,17.33
6282,康舒,"2,771,726","2,178","80,250,720",29.35,29.45,28.50,29.35,0.00
6283,淳安,"402,044",276,"10,196,834",26.05,26.05,25.00,25.30,0.00
6285,啟��,"3,544,130","5,402","440,114,098",128.00,128.50,122.50,123.00,18.06
6288,聯嘉,"1,606,051",753,"38,716,267",24.85,24.85,23.70,24.15,71.03
6405,悅城,"756,141",486,"22,078,916",29.15,29.55,28.95,29.05,0.00
6409,旭隼,"395,726","1,534","731,854,070","1,905.00","1,930.00","1,790.00","1,790.00",37.81
6412,群電,"1,116,943","1,724","142,411,925",130.50,131.00,124.50,128.50,14.87
6414,樺漢,"870,786","1,374","245,021,284",288.00,288.00,278.00,280.00,17.06
6415,矽力*-KY,"3,881,240","4,149","1,465,807,748",398.00,403.00,368.00,371.00,93.69
6416,瑞祺電通,"502,130",474,"55,668,263",114.00,114.00,109.00,110.50,26.95
6423,億而得-創,"55,920",71,"5,540,562",102.00,102.00,97.00,97.10,98.08
6426,統新,"3,005,946","3,126","243,463,817",86.80,87.00,78.20,78.20,0.00
6431,光麗-KY,"98,018",58,"1,432,813",14.75,14.90,14.45,14.45,0.00
6438,迅得,"3,424,465","4,836","672,470,786",200.00,202.00,190.00,196.00,38.66
6442,光聖,"976,766","1,327","545,618,675",590.00,590.00,546.00,546.00,63.34
6443,元晶,"5,545,629","2,442","88,836,841",16.50,16.50,15.70,16.00,50.00
6446,藥華藥,"3,891,453","8,159","2,766,371,237",730.00,732.00,696.00,706.00,126.98
6449,鈺邦,"1,029,839","1,282","136,056,285",141.00,141.00,128.00,130.00,26.92
6451,訊芯-KY,"12,749,962","18,329","3,011,047,294",257.00,257.00,228.00,228.00,135.71
6456,GIS-KY,"2,108,618","1,537","106,195,542",51.70,51.70,49.85,50.80,0.00
6464,台數科,"111,561",80,"8,723,647",78.30,78.50,77.90,78.40,14.18
6472,保瑞,"2,326,327","5,336","1,862,131,133",796.00,814.00,788.00,799.00,21.07
6477,安集,"1,458,121","1,090","54,072,426",38.30,38.30,36.10,37.30,0.00
6491,晶碩,"272,575",747,"97,192,956",364.00,364.00,353.00,356.00,13.91
6504,南六,"82,656",105,"5,395,708",66.10,67.20,64.40,64.40,306.67
6505,台塑化,"17,531,110","9,198","599,663,946",33.65,35.40,33.35,35.15,54.92
6515,穎崴,"1,295,261","2,209","1,492,281,915","1,255.00","1,255.00","1,110.00","1,130.00",44.65
6525,捷敏-KY,"757,449",866,"52,947,860",71.00,71.30,68.90,70.20,15.60
6526,達發,"1,078,310","3,832","691,075,786",671.00,671.00,628.00,631.00,47.73
6531,愛普*,"2,418,196","3,629","676,246,273",293.50,293.50,272.50,276.00,30.98
6533,晶心科,"1,034,590","1,962","379,684,629",381.00,381.00,360.50,360.50,0.00
6534,正瀚-創,"398,026",57,"32,986,058",83.00,83.70,81.60,83.00,22.37
6541,泰福-KY,"221,237",405,"13,961,666",65.10,65.10,62.40,63.00,0.00
6550,北極星藥業-KY,"1,522,872","1,051","68,255,234",47.00,47.10,43.60,44.10,0.00
6552,易華電,"355,014",364,"12,977,241",39.90,39.90,35.60,35.75,0.00
6558,興能高,"112,528,107","60,046","5,436,845,789",48.25,50.00,46.50,48.65,0.00
6573,虹揚-KY,"65,063",75,"908,351",14.55,14.55,13.60,13.90,0.00
6579,研揚,"417,319",543,"48,096,899",121.50,121.50,113.00,114.00,26.33
6581,鋼聯,"141,078",209,"14,861,395",107.50,108.00,104.00,105.50,15.42
6582,申豐,"274,283",297,"15,305,997",58.10,58.10,54.50,54.80,498.18
6585,鼎基,"482,272",458,"70,928,401",151.00,151.00,145.00,146.50,14.74
6591,動力-KY,"287,386",300,"14,340,125",51.20,51.20,49.10,50.00,16.50
6592,和潤企業,"512,268",628,"39,501,618",78.10,78.30,76.40,77.70,16.09
6592A,和潤企業甲特,"10,310",6,"987,774",95.80,95.90,95.80,95.90,0.00
6592B,和潤企業乙特,"9,336",15,"907,130",97.10,97.30,97.10,97.30,0.00
6598,ABC-KY,"681,037",364,"14,162,915",20.95,21.85,19.95,21.80,0.00
6605,帝寶,"747,324",896,"157,601,580",210.00,216.00,207.50,210.00,11.71
6606,建德工業,"96,332",92,"2,571,637",26.90,26.90,26.55,26.60,28.00
6625,必應,"559,035",861,"44,489,485",81.60,82.30,78.00,78.90,14.17
6641,基士德-KY,"48,888",60,"1,399,507",30.00,30.00,28.00,28.20,12.59
6645,金萬林-創,"45,385",40,"1,077,400",23.90,23.90,23.60,23.80,0.00
6655,科定,"18,058",24,"2,240,224",124.00,124.50,123.50,123.50,26.28
6657,華安,"946,509",935,"47,208,908",52.30,52.50,48.50,48.75,0.00
6658,聯策,"815,618",696,"54,028,540",70.60,70.60,65.20,65.30,310.95
6666,羅麗芬-KY,"54,236",61,"2,400,469",45.50,45.50,43.00,43.40,22.14
6668,中揚光,"974,119",937,"49,305,418",52.40,52.40,50.00,50.00,0.00
6669,緯穎,"2,862,290","6,828","7,016,131,585","2,540.00","2,555.00","2,410.00","2,425.00",23.42
6670,復盛應用,"1,158,396","3,504","380,276,685",336.50,336.50,323.50,330.00,13.89
6671,三能-KY,"23,000",11,"955,450",41.60,41.70,41.50,41.70,14.14
6672,騰輝電子-KY,"4,082,972","4,133","323,431,694",80.00,82.00,76.60,79.70,15.60
6674,鋐寶科技,"72,266",74,"1,594,294",22.10,23.05,21.60,22.10,0.00
6689,伊雲谷,"1,657,643","1,394","181,097,074",114.00,114.00,107.50,108.00,39.71
6691,洋基工程,"1,003,519","1,599","479,863,060",477.50,487.00,471.50,472.00,28.43
6695,芯鼎,"1,987,204","1,648","114,266,186",58.00,59.00,56.40,56.60,0.00
6698,旭暉應材,"333,353",586,"11,484,603",35.90,35.90,34.00,34.30,0.00
6706,惠特,"7,244,484","4,794","764,323,469",110.50,110.50,100.00,106.50,0.00
6715,嘉基,"242,410",311,"34,766,661",148.00,148.00,141.50,143.00,26.43
6719,力智,"1,391,988","5,972","323,810,570",239.50,239.50,228.50,229.50,98.50
6742,澤米,"3,647,498","2,703","241,120,703",67.20,67.70,64.10,67.30,0.00
6743,安普新,"347,387",242,"13,947,265",40.75,40.80,39.75,40.35,17.47
6753,龍德造船,"1,363,444","1,506","141,016,436",104.00,105.50,101.50,102.00,14.35
6754,匯僑設計,"124,296",234,"7,955,888",63.60,65.40,63.00,64.60,10.34
6756,威鋒電子,"283,628",466,"31,692,561",118.50,118.50,110.00,110.50,54.43
6757,台灣虎航,"10,919,685","8,845","963,782,646",88.60,89.90,86.70,88.50,13.43
6768,志強-KY,"983,296",888,"121,005,846",122.50,126.50,120.50,123.00,18.55
6770,力積電,"25,797,589","7,853","353,925,706",14.10,14.15,13.50,13.65,0.00
6771,平和環保-創,"45,010",30,"2,392,639",54.10,54.10,52.60,53.20,12.88
6776,展碁,"204,949",166,"11,650,635",57.50,57.80,55.10,56.70,12.38
6781,AES-KY,"3,537,919","3,830","3,879,377,440","1,130.00","1,130.00","1,055.00","1,130.00",50.51
6782,視陽,"398,747",553,"64,509,658",167.50,167.50,160.00,161.50,16.45
6789,采鈺,"2,577,655","4,749","794,032,139",317.50,319.50,301.00,304.50,79.50
6790,永豐實,"386,520",313,"15,656,465",40.90,40.90,40.30,40.75,11.99
6792,詠業,"134,875",233,"7,782,054",60.20,60.20,56.60,57.60,30.16
6794,向榮生技-創,"9,000",7,"621,100",71.00,71.00,67.70,69.00,0.00
6796,晉弘,"186,799",247,"17,532,508",95.20,97.00,91.60,92.80,0.00
6799,來頡,"323,191",854,"27,329,285",88.40,88.40,83.20,84.00,23.66
6805,富世達,"3,195,779","7,155","2,148,425,269",706.00,713.00,657.00,659.00,45.64
6806,森崴能源,"1,943,385","1,701","208,869,573",107.00,110.00,105.50,107.50,30.28
6807,峰源-KY,"451,573",417,"35,637,763",82.00,82.00,77.60,78.50,10.62
6830,汎銓,"3,402,385","2,957","543,672,146",161.50,165.00,153.50,160.50,71.02
6834,天二科技,"434,631",259,"12,718,791",30.05,30.40,28.50,29.25,225.00
6835,圓裕,"162,121",133,"6,611,792",41.60,41.60,40.15,41.20,12.15
6838,台新藥,"309,183",257,"10,401,594",34.25,34.30,33.00,33.60,0.00
6854,錼創科技-KY創,"1,337,939","1,165","261,967,705",201.00,204.00,188.00,200.00,0.00
6861,睿生光電,"74,162",241,"4,500,433",62.80,62.80,59.00,60.30,21.08
6862,三集瑞-KY,"234,806",248,"36,398,557",161.50,162.00,149.50,153.00,17.15
6863,永道-KY,"1,236,767","2,077","314,415,719",261.50,261.50,246.50,255.50,26.61
6869,雲豹能源,"1,946,762","1,966","291,932,285",150.50,153.00,147.00,152.00,74.88
6873,泓德能源,"1,463,663","1,802","281,164,339",200.00,200.00,189.00,189.00,20.11
6885,全福生技,"301,679",221,"9,017,799",30.40,30.40,29.70,29.75,0.00
6890,來億-KY,"2,610,518","2,924","1,142,237,621",434.00,448.00,423.50,445.00,80.47
6901,鑽石投資,"1,208,864",965,"36,673,287",31.80,31.80,29.95,30.10,0.00
6902,GOGOLOOK-創,"17,334",31,"1,978,600",117.00,117.50,111.50,116.00,0.00
6906,現觀科,"273,076",322,"35,316,024",133.50,133.50,126.50,130.00,39.27
6914,阜爾運通,"59,360",110,"6,926,659",117.50,119.50,114.50,115.00,16.17
6916,華凌,"43,000",30,"961,650",22.55,22.90,21.90,22.90,143.12
6919,康霈*,"2,230,890","10,322","1,440,367,634",659.00,668.00,632.00,635.00,0.00
6923,中台,"46,416",82,"3,584,875",78.80,78.80,76.60,78.10,22.70
6924,榮惠-KY創,"15,000",10,"1,359,800",91.50,92.00,89.50,91.60,16.36
6928,攸泰科技,"1,275,453","1,433","86,186,742",65.30,70.40,65.20,67.40,0.00
6933,AMAX-KY,"315,897","1,389","66,672,398",213.50,219.00,203.00,206.00,53.79
6937,天虹,"1,621,825","2,214","517,493,076",329.00,330.50,313.00,318.50,52.56
6949,沛爾生醫-創,"4,103",7,"324,234",78.60,80.20,78.50,80.20,0.00
6951,青新-創,"111,928",203,"7,708,656",71.20,71.20,67.50,69.10,17.28
6952,大武山,"20,510",28,"981,685",47.80,48.50,47.25,48.05,25.97
6955,邦睿生技-創,"18,012",15,"2,598,792",145.00,145.50,143.00,145.50,56.61
6957,裕慶-KY,"909,510",907,"194,718,722",228.00,228.00,211.00,211.00,13.24
6958,日盛台駿,"136,258",146,"3,161,172",23.70,23.95,22.95,23.20,19.33
6962,ITH-KY,"1,788,156","1,703","88,846,572",50.70,51.20,49.25,49.35,20.23
6969,成信實業*-創,"128,003",75,"5,557,385",43.70,45.00,42.00,42.30,0.00
6988,威力暘-創,"47,000",22,"1,251,000",26.90,27.00,26.25,26.70,"2,670.00"
7705,三商餐飲,"139,082",217,"9,485,067",68.60,69.10,67.90,68.00,16.19
7722,LINEPAY,"401,006","2,783","231,792,709",590.00,594.00,559.00,583.00,56.77
8011,台通,"1,320,244",803,"29,370,659",22.95,22.95,22.05,22.10,28.33
8016,矽創,"776,017","1,033","160,133,741",210.50,210.50,204.00,206.50,13.28
8021,尖點,"1,310,396","1,066","41,461,392",32.65,32.65,31.10,31.65,23.27
8028,昇陽半導體,"12,155,036","8,968","1,491,357,471",127.00,127.50,119.50,121.00,71.18
8033,雷虎,"1,272,812","1,204","80,441,272",63.60,63.80,62.00,63.50,244.23
8039,台虹,"7,828,293","5,890","342,725,908",46.30,46.30,42.65,42.95,17.53
8045,達運光電,"800,497",828,"84,845,756",112.00,112.00,104.00,105.00,16.43
8046,南電,"2,837,885","2,470","348,897,833",126.50,126.50,121.00,122.00,91.04
8070,長華*,"3,458,109","2,477","142,802,910",42.00,42.00,40.85,41.05,21.05
8072,陞泰,"70,872",371,"1,648,292",23.65,23.65,23.00,23.20,29.00
8081,致新,"525,279",738,"117,050,779",226.50,226.50,221.50,222.00,13.14
8101,華冠,"121,647",103,"2,429,548",20.00,20.30,19.50,19.50,0.00
8103,瀚荃,"1,042,996",775,"48,729,616",47.90,48.35,45.85,46.50,16.09
8104,錸寶,"1,320,233","1,222","53,792,612",42.60,42.60,40.00,40.15,334.58
8105,凌巨,"1,411,444",564,"19,642,380",14.15,14.15,13.70,14.05,0.00
8110,華東,"1,378,905",694,"17,486,879",13.05,13.05,12.50,12.70,42.33
8112,至上,"2,990,219","2,579","169,870,075",58.10,58.10,56.40,56.70,11.96
8112A,至上甲特,"42,123",24,"1,851,812",44.00,44.00,43.95,43.95,0.00
8114,振樺電,"709,806",958,"242,001,536",342.00,347.00,332.50,342.00,38.73
8131,福懋科,"643,972",490,"17,229,556",27.10,27.10,26.50,26.80,15.23
8150,南茂,"2,784,772","1,909","81,805,205",29.85,29.90,29.05,29.50,12.83
8162,微矽電子-創,"21,008",21,"818,420",40.25,40.25,38.00,39.50,32.92
8163,達方,"1,523,647","1,598","63,902,198",43.30,43.30,41.60,41.80,16.33
8201,無敵,"145,813",76,"2,044,292",14.00,14.25,14.00,14.05,0.00
8210,勤誠,"3,238,845","4,379","789,399,654",260.50,260.50,237.00,240.00,14.37
8213,志超,"464,960",740,"15,210,727",33.50,33.50,32.50,32.80,10.19
8215,明基材,"518,041",451,"14,491,286",28.50,28.60,27.65,28.20,47.80
8222,寶一,"409,016",299,"14,797,180",37.15,37.15,35.60,35.60,34.90
8249,菱光,"4,509,351","2,882","221,034,188",49.75,50.40,48.20,48.30,20.82
8261,富鼎,"906,045","1,749","72,993,041",82.50,82.60,79.40,80.40,21.38
8271,宇瞻,"380,677",449,"16,088,884",43.50,43.50,41.80,42.25,13.29
8341,日友,"187,550",466,"15,220,710",81.50,81.70,80.70,81.30,23.30
8367,建新國際,"191,836",127,"8,412,980",44.70,44.95,42.95,44.95,11.92
8374,羅昇,"1,994,997","2,011","239,141,977",124.00,124.00,118.50,118.50,846.43
8404,百和興業-KY,"1,573,433",958,"39,487,741",25.50,25.50,24.80,25.15,71.86
8411,福貞-KY,"91,164",113,"1,172,409",13.15,13.15,12.50,13.10,0.00
8422,可寧衛,"193,948",291,"34,571,114",178.50,179.00,178.00,178.50,18.97
8429,金麗-KY,"1,568,639",707,"15,178,787",9.86,9.86,9.55,9.71,485.50
8438,昶昕,"159,671",163,"4,729,104",31.60,31.60,28.80,29.30,13.44
8442,威宏-KY,"309,622",535,"28,433,623",94.60,95.00,90.10,92.30,8.94
8443,阿瘦,"29,955",130,"339,671",11.45,11.45,11.30,11.30,0.00
8454,富邦媒,"455,517","1,636","150,874,088",333.00,335.50,328.00,334.00,24.15
8462,柏文,"130,869",213,"14,002,630",108.50,108.50,105.00,107.50,29.61
8463,潤泰材,"99,000",92,"2,395,016",25.80,25.80,23.65,23.90,20.25
8464,億豐,"1,138,392","1,226","474,505,630",408.50,423.50,408.50,416.50,19.11
8466,美吉吉-KY,"87,283",81,"3,486,568",41.05,41.05,39.50,39.50,48.17
8467,波力-KY,"340,965",611,"97,337,308",295.00,298.00,280.00,280.50,28.25
8473,山林水,"339,505",393,"12,284,678",36.95,37.20,35.70,35.85,31.73
8476,台境*,"118,115",100,"2,742,400",23.95,23.95,22.90,23.25,11.45
8478,東哥遊艇,"705,626","1,143","123,066,723",179.50,180.00,172.00,172.50,9.28
8481,政伸,"14,949",30,"738,269",49.15,49.50,49.15,49.20,21.39
8482,商億-KY,"135,423",90,"11,875,916",87.90,88.30,87.20,87.90,29.50
8487,愛爾達-創,"1,013",4,"73,257",72.30,72.30,72.30,72.30,10.86
8488,吉源-KY,"10,164",11,"129,698",12.65,13.20,12.60,13.20,0.00
8499,鼎炫-KY,"57,631",48,"6,662,584",117.00,117.00,115.00,115.00,13.20
8926,台汽電,"1,233,758",909,"49,422,246",40.20,40.45,39.85,40.45,25.44
8940,新天地,"68,105",90,"1,554,920",23.40,23.40,22.50,22.80,91.20
8996,高力,"2,204,847","3,638","650,436,817",297.50,302.00,290.00,294.50,50.00
9103,美德醫療-DR,"494,059",226,"3,225,841",6.80,6.81,6.35,6.43,0.00
910322,康師傅-DR,"67,254",62,"1,534,350",22.60,23.10,22.60,22.75,0.00
9105,泰金寶-DR,"75,664,035","13,905","667,413,145",9.01,9.05,8.65,8.78,0.00
910861,神州-DR,"2,000",1,"13,000",6.50,6.50,6.50,6.50,0.00
9110,越南控-DR,"12,000",5,"81,800",6.81,6.99,6.80,6.80,0.00
911608,明輝-DR,"73,000",31,"242,980",3.40,3.40,3.26,3.33,0.00
911622,泰聚亨-DR,"33,503",30,"146,147",4.57,4.57,4.24,4.49,0.00
911868,同方友友-DR,"331,578",61,"468,957",1.42,1.42,1.40,1.41,0.00
912000,晨訊科-DR,"940,878",381,"2,745,543",3.00,3.00,2.90,2.91,0.00
9136,巨騰-DR,"194,000",51,"1,234,040",6.40,6.40,6.30,6.37,0.00
9802,鈺齊-KY,"2,713,314","2,303","319,163,378",118.00,121.50,115.50,117.00,26.06
9902,台火,"410,156",232,"6,076,180",15.05,15.10,14.60,14.65,18.31
9904,寶成,"11,078,209","4,856","391,809,327",35.85,36.20,35.10,35.20,7.51
9905,大華,"150,189",112,"3,430,297",22.85,22.95,22.75,22.95,15.00
9906,欣巴巴,"854,654",758,"90,222,172",104.00,108.50,101.50,106.50,31.79
9907,統一實,"2,651,802","1,518","38,789,080",14.75,14.85,14.50,14.65,21.87
9908,大台北,"242,501",204,"7,288,249",30.00,30.25,30.00,30.25,15.43
9910,豐泰,"1,077,479","1,013","139,559,154",131.00,131.00,128.00,130.00,22.85
9911,櫻花,"457,419",821,"37,737,821",83.50,83.50,82.10,82.70,13.51
9912,偉聯,"61,069",88,"724,125",11.90,12.00,11.70,11.95,0.00
9914,美利達,"1,279,339","1,950","194,794,361",153.00,154.50,149.00,153.00,31.35
9917,中保科,"524,448",777,"63,988,708",123.00,123.00,121.00,123.00,19.34
9918,欣天然,"12,456",54,"490,306",39.30,39.70,39.30,39.35,17.41
9919,康那香,"17,799,194","8,749","379,651,538",20.90,22.10,20.65,20.95,0.00
9921,巨大,"1,154,468","1,202","164,353,043",142.50,143.50,141.00,143.50,22.96
9924,福興,"159,526",215,"8,115,259",51.60,51.60,50.50,51.10,10.47
9925,新保,"362,700",271,"14,741,949",40.80,41.00,40.55,40.55,17.48
9926,新海,"10,215",22,"515,908",50.50,50.80,50.40,50.60,18.53
9927,泰銘,"220,195",205,"14,263,315",64.90,65.60,64.50,65.40,11.05
9928,中視,"124,009",85,"1,855,537",15.05,15.40,14.75,15.35,46.52
9929,秋雨,"8,001",9,"124,715",15.60,15.80,15.50,15.80,0.00
9930,中聯資源,"141,570",323,"9,397,802",66.60,66.70,66.00,66.50,15.29
9931,欣高,"9,482",23,"319,467",33.50,33.95,33.50,33.95,14.70
9933,中鼎,"1,895,821","1,377","74,339,009",39.50,39.50,38.95,39.20,15.49
9934,成霖,"1,454,754",771,"19,607,483",13.45,13.80,13.20,13.25,9.74
9935,慶豐富,"724,436",542,"21,476,046",30.00,30.70,29.00,29.35,15.61
9937,全國,"48,223",79,"3,016,107",62.80,63.20,62.10,62.80,26.06
9938,百和,"1,173,988","1,041","78,341,922",67.40,67.40,66.10,67.40,15.97
9939,宏全,"942,910","1,021","134,991,000",144.50,145.50,142.00,144.50,14.55
9940,信義,"671,692",645,"18,754,073",28.15,28.20,27.80,27.80,10.49
9941,裕融,"984,177","1,152","109,158,036",111.50,112.00,110.00,110.50,13.63
9941A,裕融甲特,"12,000",11,"614,800",51.30,51.30,51.20,51.30,0.00
9942,茂順,"117,079",198,"13,033,238",112.50,112.50,110.50,110.50,12.73
9943,好樂迪,"152,517",259,"11,732,415",78.00,78.00,76.40,76.80,16.07
9944,新麗,"68,835",79,"1,395,945",20.50,20.55,20.00,20.15,167.92
9945,潤泰新,"6,963,662","4,443","278,100,133",40.05,40.55,39.35,40.35,10.14
9946,三發地產,"837,322",504,"17,542,828",21.85,21.90,20.40,20.70,23.52
9955,佳龍,"315,182",263,"8,870,059",28.25,28.65,27.75,28.30,0.00
9958,世紀鋼,"4,720,762","4,217","697,555,611",155.00,155.00,145.00,146.00,17.80